Building DFA for string list (max 20 length) in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1117
# transitions: 23205, # states: 949, # final states: 81, highest state value: 1678
elapsed time: 0.447122
Transition Table: cstate,byte,nstate
4ba,e7,3ab
4ba,6d,31b
4ba,6f,323
4ba,70,32f
4ba,73,343
4ba,75,349
4bc,00,34c
4bc,1f,35c
4bc,a0,366
4bc,26,1
4bc,2f,32
4bc,2e,29
4bc,30,26c
4bc,c2,36a
4bc,45,270
4bc,47,281
4bc,4d,289
4bc,50,2a0
4bc,53,2c1
4bc,57,2e1
4bc,56,2cf
4bc,58,2f5
4bc,5d,30b
4bc,65,2c2
4bc,e7,3ab
4bc,6d,31b
4bc,6f,323
4bc,70,32f
4bc,73,343
4bc,75,349
4be,00,34c
4be,1f,35c
4be,a0,366
4be,26,1
4be,2f,32
4be,2e,29
4be,30,26c
4be,c2,36a
4be,45,270
4be,47,281
4be,4d,289
4be,50,2a0
4be,53,2c1
4be,57,2e1
4be,56,2cf
4be,58,2f5
4be,5d,30b
4be,e7,3ab
4be,6a,569
4be,6d,31b
4be,6f,323
4be,70,32f
4be,73,343
4be,75,349
4bf,00,540
4bf,1f,35c
4bf,a0,366
4bf,26,1
4bf,2f,32
4bf,2e,29
4bf,30,26c
4bf,c2,36a
4bf,45,270
4bf,47,281
4bf,4d,289
4bf,50,2a0
4bf,53,2c1
4bf,57,2e1
4bf,56,2cf
4bf,58,2f5
4bf,5d,30b
4bf,e7,3ab
4bf,6d,31b
4bf,6f,323
4bf,70,32f
4bf,73,343
4bf,75,349
4c0,00,34c
4c0,1f,35c
4c0,a0,366
4c0,26,1
4c0,2f,32
4c0,2e,29
4c0,30,26c
4c0,c2,36a
4c0,45,270
4c0,47,281
4c0,4d,289
4c0,50,2a0
4c0,53,2c1
4c0,57,2e1
4c0,56,2cf
4c0,58,2f5
4c0,5d,30b
4c0,e7,3ab
4c0,6d,31b
4c0,6f,323
4c0,71,344
4c0,70,32f
4c0,73,343
4c0,75,349
4c0,76,231
4c2,00,34c
4c2,1f,35c
4c2,a0,366
4c2,26,1
4c2,2f,32
4c2,2e,29
4c2,30,4d6
4c2,c2,36a
4c2,45,270
4c2,47,281
4c2,4d,289
4c2,50,2a0
4c2,53,2c1
4c2,57,2e1
4c2,56,2cf
4c2,58,2f5
4c2,5d,30b
4c2,e7,3ab
4c2,6d,31b
4c2,6f,323
4c2,70,32f
4c2,73,343
4c2,75,349
4c3,00,34c
4c3,1f,35c
4c3,a0,366
4c3,26,1
4c3,2f,32
4c3,2e,29
4c3,30,26c
4c3,c2,36a
4c3,45,270
4c3,47,281
4c3,4d,289
4c3,50,2a0
4c3,53,2c1
4c3,57,2e1
4c3,56,2cf
4c3,58,2f5
4c3,5d,30b
4c3,e7,3ab
4c3,6a,54d
4c3,6d,31b
4c3,6f,323
4c3,70,32f
4c3,73,343
4c3,75,349
4c5,00,34c
4c5,1f,35c
4c5,a0,366
4c5,26,1
4c5,2f,32
4c5,2e,29
4c5,30,26c
4c5,c2,36a
4c5,45,270
4c5,47,281
4c5,4d,289
4c5,50,2a0
4c5,53,2c1
4c5,57,2e1
4c5,56,2cf
4c5,58,2f5
4c5,5d,30b
4c5,e7,3ab
4c5,6a,567
4c5,6d,31b
4c5,6f,323
4c5,70,32f
4c5,73,343
4c5,75,349
4c6,00,34c
4c6,1f,35c
4c6,a0,366
4c6,26,1
4c6,2f,32
4c6,2e,29
4c6,30,26c
4c6,41,307
4c6,c2,36a
4c6,45,270
4c6,47,281
4c6,4d,289
4c6,50,2a0
4c6,53,2c1
4c6,57,2e1
4c6,56,2cf
4c6,58,449
4c6,5d,30b
4c6,e7,3ab
4c6,6d,31b
4c6,6f,323
4c6,70,32f
4c6,73,343
4c6,75,349
4c7,00,34c
4c7,1f,35c
4c7,a0,366
4c7,26,1
4c7,2f,32
4c7,2e,29
4c7,30,26c
4c7,c2,36a
4c7,45,270
4c7,47,281
4c7,4d,289
4c7,50,2a0
4c7,53,2c1
4c7,57,2e1
4c7,56,2cf
4c7,58,2f5
4c7,5d,30b
4c7,e7,3ab
4c7,69,fe
4c7,6d,31b
4c7,6f,323
4c7,71,344
4c7,70,32f
4c7,73,343
4c7,75,349
4ca,00,34c
4ca,1f,35c
4ca,a0,366
4ca,26,1
4ca,2f,32
4ca,2e,29
4ca,30,26c
4ca,41,33
4ca,c2,36a
4ca,45,270
4ca,44,36
4ca,47,281
4ca,4d,289
4ca,50,50f
4ca,53,472
4ca,57,2e1
4ca,56,2cf
4ca,58,2f5
4ca,5a,4f
4ca,5d,30b
4ca,61,52
4ca,63,99
4ca,62,6e
4ca,65,ba
4ca,67,f9
4ca,e7,3ab
4ca,69,10c
4ca,6a,117
4ca,6d,589
4ca,6f,476
4ca,70,446
4ca,73,51b
4ca,75,349
4ca,74,240
4ca,78,252
4ca,7a,25c
4cb,00,34c
4cb,1f,35c
4cb,a0,366
4cb,26,1
4cb,2f,32
4cb,2e,29
4cb,30,26c
4cb,c2,36a
4cb,45,270
4cb,47,281
4cb,4d,289
4cb,50,2a0
4cb,53,2c1
4cb,57,2e1
4cb,56,2cf
4cb,58,2f5
4cb,5d,30b
4cb,e7,3ab
4cb,6d,31b
4cb,6f,323
4cb,71,344
4cb,70,32f
4cb,73,343
4cb,75,349
4cd,00,3f5
4cd,d7,370
4cd,1f,35c
4cd,a0,366
4cd,26,1
4cd,2f,32
4cd,2e,29
4cd,30,26c
4cd,c2,36a
4cd,45,270
4cd,47,281
4cd,4d,289
4cd,50,2a0
4cd,53,2c1
4cd,57,2e1
4cd,56,2cf
4cd,58,2f5
4cd,5d,30b
4cd,e7,3ab
4cd,6d,31b
4cd,6f,323
4cd,70,32f
4cd,73,343
4cd,75,349
4ce,00,34c
4ce,1f,35c
4ce,a0,366
4ce,26,1
4ce,2f,32
4ce,2e,29
4ce,30,26c
4ce,41,33
4ce,c2,36a
4ce,45,270
4ce,44,36
4ce,47,281
4ce,4d,289
4ce,50,50f
4ce,53,472
4ce,57,2e1
4ce,56,2cf
4ce,58,2f5
4ce,5a,4f
4ce,5d,30b
4ce,61,52
4ce,63,575
4ce,62,6e
4ce,65,ba
4ce,67,f9
4ce,e7,3ab
4ce,69,10c
4ce,6a,117
4ce,6d,482
4ce,6f,476
4ce,70,446
4ce,73,51b
4ce,75,349
4ce,74,240
4ce,78,252
4ce,7a,25c
4cf,00,34c
4cf,1f,35c
4cf,a0,366
4cf,26,1
4cf,2f,32
4cf,2e,29
4cf,30,26c
4cf,c2,36a
4cf,45,463
4cf,47,281
4cf,20,28c
4cf,4d,289
4cf,50,2a0
4cf,53,2c1
4cf,57,2e1
4cf,56,2cf
4cf,58,2f5
4cf,5d,30b
4cf,e7,3ab
4cf,6d,31b
4cf,6f,323
4cf,70,32f
4cf,73,343
4cf,75,349
4d6,00,34c
4d6,1f,35c
4d6,a0,366
4d6,26,1
4d6,2f,32
4d6,2e,29
4d6,30,4d6
4d6,37,26e
4d6,c2,36a
4d6,45,270
4d6,47,281
4d6,4d,289
4d6,50,2a0
4d6,53,2c1
4d6,57,2e1
4d6,56,2cf
4d6,58,2f5
4d6,5d,30b
4d6,e7,3ab
4d6,6d,31b
4d6,6f,323
4d6,70,32f
4d6,73,343
4d6,75,349
4d7,00,34c
4d7,1f,35c
4d7,a0,366
4d7,26,1
4d7,2f,32
4d7,2e,29
4d7,30,26c
4d7,c2,36a
4d7,45,270
4d7,47,281
4d7,4d,289
4d7,50,2a0
4d7,53,2c1
4d7,57,2e1
4d7,56,2cf
4d7,58,2f5
4d7,5d,30b
4d7,67,332
4d7,e7,3ab
4d7,6d,31b
4d7,6f,323
4d7,70,32f
4d7,73,343
4d7,72,34a
4d7,75,349
4d8,00,4bf
4d8,1f,35c
4d8,a0,366
4d8,26,1
4d8,2f,32
4d8,2e,29
4d8,30,26c
4d8,c2,36a
4d8,45,270
4d8,47,281
4d8,4d,289
4d8,50,2a0
4d8,53,2c1
4d8,57,2e1
4d8,56,2cf
4d8,58,2f5
4d8,5d,30b
4d8,e7,3ab
4d8,6d,31b
4d8,6f,323
4d8,70,32f
4d8,73,343
4d8,75,349
4d8,7e,346
4da,00,34c
4da,1f,35c
4da,a0,366
4da,26,1
4da,2f,3fd
4da,2e,29
4da,30,26c
4da,c2,36a
4da,45,270
4da,47,281
4da,4d,289
4da,50,2a0
4da,53,2c1
4da,57,2e1
4da,56,2cf
4da,58,2f5
4da,5d,30b
4da,e7,3ab
4da,6d,31b
4da,6f,323
4da,71,344
4da,70,32f
4da,73,343
4da,75,349
4db,00,34c
4db,1f,35c
4db,a0,366
4db,26,1
4db,2f,32
4db,2e,29
4db,30,26c
4db,41,33
4db,c2,36a
4db,45,270
4db,44,36
4db,47,281
4db,4d,289
4db,50,50f
4db,53,472
4db,57,2e1
4db,56,2cf
4db,58,2f5
4db,5a,4f
4db,5d,30b
4db,61,52
4db,63,99
4db,62,6e
4db,65,573
4db,e7,3ab
4db,67,f9
4db,69,10c
4db,6a,117
4db,6d,482
4db,6f,476
4db,70,446
4db,73,51b
4db,75,349
4db,74,240
4db,78,252
4db,7a,25c
4dd,00,34c
4dd,1f,35c
4dd,a0,366
4dd,26,1
4dd,2f,32
4dd,2e,29
4dd,30,26c
4dd,41,33
4dd,c2,36a
4dd,45,270
4dd,44,36
4dd,47,281
4dd,4d,289
4dd,50,50f
4dd,53,472
4dd,57,2e1
4dd,56,2cf
4dd,58,2f5
4dd,5a,4f
4dd,5d,30b
4dd,61,52
4dd,63,99
4dd,62,6e
4dd,65,ba
4dd,e7,3ab
4dd,67,f9
4dd,69,10c
4dd,6a,117
4dd,6d,482
4dd,6f,476
4dd,70,446
4dd,73,51b
4dd,75,349
4dd,74,240
4dd,78,252
4dd,7a,56b
4e2,00,34c
4e2,1f,35c
4e2,20,2e8
4e2,26,1
4e2,2f,32
4e2,2e,29
4e2,30,26c
4e2,c2,36a
4e2,45,270
4e2,47,281
4e2,a0,366
4e2,4d,289
4e2,50,2a0
4e2,53,2c1
4e2,57,2e1
4e2,56,2cf
4e2,58,2f5
4e2,5d,30b
4e2,e7,3ab
4e2,6d,31b
4e2,6f,323
4e2,71,344
4e2,70,32f
4e2,73,343
4e2,75,349
4e5,00,34c
4e5,1f,35c
4e5,a0,366
4e5,26,1
4e5,2f,32
4e5,2e,29
4e5,30,26c
4e5,c2,36a
4e5,45,270
4e5,47,281
4e5,4d,289
4e5,50,2a0
4e5,53,2c1
4e5,57,2e1
4e5,56,2cf
4e5,58,2f5
4e5,5d,30b
4e5,e7,3ab
4e5,6d,31b
4e5,6c,33a
4e5,6f,323
4e5,70,453
4e5,73,343
4e5,75,349
4e6,00,34c
4e6,1f,35c
4e6,a0,366
4e6,26,1
4e6,2f,32
4e6,2e,29
4e6,30,26c
4e6,c2,36a
4e6,45,270
4e6,47,281
4e6,4d,289
4e6,50,2a0
4e6,53,2c1
4e6,57,2e1
4e6,56,2cf
4e6,58,2f5
4e6,5d,30b
4e6,e7,3ab
4e6,6d,31b
4e6,6f,323
4e6,70,32f
4e6,73,404
4e6,72,34a
4e6,75,349
4e7,00,34c
4e7,1f,35c
4e7,a0,366
4e7,26,1
4e7,2f,32
4e7,2e,29
4e7,30,26c
4e7,33,19a
4e7,c2,36a
4e7,45,270
4e7,47,281
4e7,4d,289
4e7,50,2a0
4e7,53,2c1
4e7,57,2e1
4e7,56,2cf
4e7,58,2f5
4e7,5d,30b
4e7,e7,3ab
4e7,6d,31b
4e7,6f,323
4e7,71,344
4e7,70,32f
4e7,73,343
4e7,75,349
4eb,00,4bf
4eb,1f,35c
4eb,a0,366
4eb,26,1
4eb,2f,32
4eb,2e,29
4eb,30,26c
4eb,3e,319
4eb,c2,36a
4eb,45,270
4eb,47,281
4eb,4d,289
4eb,50,2a0
4eb,53,2c1
4eb,57,2e1
4eb,56,2cf
4eb,58,2f5
4eb,5d,30b
4eb,e7,3ab
4eb,6d,31b
4eb,6f,323
4eb,70,32f
4eb,73,343
4eb,75,349
4ec,00,34c
4ec,1f,35c
4ec,a0,366
4ec,26,1
4ec,2f,32
4ec,2e,29
4ec,30,26c
4ec,c2,36a
4ec,45,270
4ec,47,281
4ec,4d,289
4ec,50,2a0
4ec,53,2c1
4ec,57,2e1
4ec,56,2cf
4ec,58,2f5
4ec,5d,30b
4ec,e7,3ab
4ec,6a,55f
4ec,6d,31b
4ec,6f,323
4ec,70,32f
4ec,73,343
4ec,75,349
4ee,00,34c
4ee,1f,35c
4ee,a0,366
4ee,26,1
4ee,2f,32
4ee,2e,29
4ee,30,26c
4ee,c2,36a
4ee,45,270
4ee,47,281
4ee,4d,289
4ee,50,2a0
4ee,53,2c1
4ee,57,2e1
4ee,56,2cf
4ee,58,2f5
4ee,5d,30b
4ee,61,31c
4ee,e7,3ab
4ee,69,1f1
4ee,6d,31b
4ee,6f,323
4ee,70,32f
4ee,73,343
4ee,75,349
4ef,00,34c
4ef,1f,35c
4ef,a0,366
4ef,26,1
4ef,2f,32
4ef,2e,29
4ef,30,26c
4ef,c2,36a
4ef,45,270
4ef,47,281
4ef,4d,289
4ef,50,2a0
4ef,53,2c1
4ef,57,2e1
4ef,56,2cf
4ef,58,2f5
4ef,5d,30b
4ef,e7,3ab
4ef,6d,31b
4ef,6f,323
4ef,6e,242
4ef,70,32f
4ef,73,343
4ef,72,34a
4ef,75,349
4f0,00,34c
4f0,1f,35c
4f0,a0,366
4f0,26,1
4f0,2f,32
4f0,2e,29
4f0,30,26c
4f0,c2,36a
4f0,45,270
4f0,47,281
4f0,4d,289
4f0,50,2a0
4f0,53,2c1
4f0,57,2e1
4f0,56,2cf
4f0,58,2f5
4f0,5d,30b
4f0,e7,3ab
4f0,6d,31b
4f0,6f,323
4f0,6e,2b8
4f0,70,453
4f0,73,343
4f0,75,349
4f2,00,34c
4f2,1f,35c
4f2,a0,366
4f2,26,1
4f2,2f,32
4f2,2e,29
4f2,30,26c
4f2,41,33
4f2,c2,36a
4f2,45,270
4f2,44,36
4f2,47,281
4f2,4d,289
4f2,50,50f
4f2,53,472
4f2,57,2e1
4f2,56,2cf
4f2,58,2f5
4f2,5a,4f
4f2,5d,30b
4f2,61,52
4f2,63,99
4f2,62,6e
4f2,65,ba
4f2,e7,3ab
4f2,67,f9
4f2,69,10c
4f2,6a,117
4f2,6d,482
4f2,6f,476
4f2,70,446
4f2,73,51b
4f2,75,349
4f2,74,240
4f2,78,252
4f2,7a,25c
4f3,00,34c
4f3,1f,35c
4f3,a0,366
4f3,26,1
4f3,2f,32
4f3,2e,29
4f3,30,26c
4f3,c2,36a
4f3,45,270
4f3,47,281
4f3,4d,289
4f3,50,2a0
4f3,53,2c1
4f3,57,2e1
4f3,56,2cf
4f3,58,2f5
4f3,5d,30b
4f3,e7,3ab
4f3,6d,31b
4f3,6f,323
4f3,71,344
4f3,70,32f
4f3,73,461
4f3,75,349
4f6,00,34c
4f6,1f,35c
4f6,a0,366
4f6,26,1
4f6,2f,32
4f6,2e,29
4f6,30,26c
4f6,41,33
4f6,c2,36a
4f6,45,270
4f6,44,36
4f6,47,281
4f6,4d,289
4f6,50,50f
4f6,53,472
4f6,57,2e1
4f6,56,2cf
4f6,58,2f5
4f6,5a,4f
4f6,5d,30b
4f6,61,52
4f6,63,99
4f6,62,6e
4f6,65,ba
4f6,e7,3ab
4f6,67,f9
4f6,69,10c
4f6,6a,117
4f6,6d,482
4f6,6f,476
4f6,70,446
4f6,73,51b
4f6,75,349
4f6,74,543
4f6,78,252
4f6,7a,25c
4f7,00,34c
4f7,1f,35c
4f7,a0,366
4f7,26,1
4f7,2f,32
4f7,2e,29
4f7,30,26c
4f7,c2,36a
4f7,45,270
4f7,47,281
4f7,4d,289
4f7,50,2a0
4f7,53,2c1
4f7,57,2e1
4f7,56,2cf
4f7,58,2f5
4f7,5d,30b
4f7,e7,3ab
4f7,6a,586
4f7,6d,31b
4f7,6f,323
4f7,70,32f
4f7,73,343
4f7,75,349
4f9,00,34c
4f9,1f,35c
4f9,a0,366
4f9,26,1
4f9,2f,32
4f9,2e,29
4f9,30,26c
4f9,c2,36a
4f9,45,270
4f9,47,281
4f9,4d,289
4f9,50,2a0
4f9,53,2c1
4f9,57,2e1
4f9,56,2cf
4f9,58,2f5
4f9,5d,30b
4f9,61,31c
4f9,e7,3ab
4f9,69,1b
4f9,6d,31b
4f9,6f,323
4f9,70,32f
4f9,73,343
4f9,75,349
4fa,00,34c
4fa,1f,35c
4fa,a0,366
4fa,26,1
4fa,2f,32
4fa,2e,29
4fa,30,26c
4fa,41,33
4fa,c2,36a
4fa,45,270
4fa,44,36
4fa,47,281
4fa,4d,289
4fa,50,50f
4fa,53,472
4fa,57,2e1
4fa,56,2cf
4fa,58,2f5
4fa,5a,4f
4fa,5d,30b
4fa,61,52
4fa,63,53c
4fa,62,6e
4fa,65,ba
4fa,67,f9
4fa,e7,3ab
4fa,69,10c
4fa,6a,117
4fa,6d,482
4fa,6f,476
4fa,70,446
4fa,73,51b
4fa,75,349
4fa,74,240
4fa,78,252
4fa,7a,25c
4fc,00,34c
4fc,1f,35c
4fc,a0,366
4fc,26,1
4fc,2f,32
4fc,2e,29
4fc,30,26c
4fc,41,33
4fc,c2,36a
4fc,45,270
4fc,44,36
4fc,47,281
4fc,4d,289
4fc,50,50f
4fc,53,472
4fc,57,2e1
4fc,56,2cf
4fc,58,2f5
4fc,5a,4f
4fc,5d,30b
4fc,61,52
4fc,63,56a
4fc,62,6e
4fc,65,ba
4fc,e7,3ab
4fc,67,f9
4fc,69,10c
4fc,6a,117
4fc,6d,482
4fc,6f,476
4fc,70,446
4fc,73,51b
4fc,75,349
4fc,74,240
4fc,78,252
4fc,7a,25c
4fd,00,34c
4fd,1f,35c
4fd,a0,366
4fd,26,1
4fd,2f,32
4fd,2e,29
4fd,30,26c
4fd,c2,36a
4fd,45,270
4fd,47,281
4fd,4d,289
4fd,50,2a0
4fd,53,2c1
4fd,57,2e1
4fd,56,2cf
4fd,58,2f5
4fd,5d,30b
4fd,e7,3ab
4fd,6a,551
4fd,6d,31b
4fd,6f,323
4fd,70,32f
4fd,73,343
4fd,75,349
4fe,00,34c
4fe,1f,35c
4fe,a0,366
4fe,26,1
4fe,2f,32
4fe,2e,29
4fe,30,26c
4fe,c2,36a
4fe,45,270
4fe,47,281
4fe,4d,289
4fe,50,2a0
4fe,53,2c1
4fe,57,2e1
4fe,56,2cf
4fe,58,2f5
4fe,5d,30b
4fe,e7,3ab
4fe,6d,31b
4fe,6c,330
4fe,6f,323
4fe,70,47e
4fe,73,343
4fe,75,349
501,00,34c
501,1f,35c
501,a0,366
501,26,1
501,2f,32
501,2e,29
501,30,26c
501,c2,36a
501,45,270
501,47,281
501,4d,289
501,50,2a0
501,53,2c1
501,57,2e1
501,56,2cf
501,58,2f5
501,5d,30b
501,e7,3ab
501,6d,418
501,6f,323
501,70,453
501,73,343
501,75,349
502,00,34c
502,1f,35c
502,a0,366
502,26,1
502,2f,32
502,2e,29
502,30,26c
502,c2,36a
502,45,270
502,47,281
502,4d,289
502,50,2a0
502,53,2c1
502,57,2e1
502,56,2cf
502,58,449
502,5d,30b
502,e7,3ab
502,6d,31b
502,6f,323
502,70,32f
502,73,343
502,75,349
502,78,23
503,00,34c
503,1f,35c
503,a0,366
503,26,1
503,2f,32
503,2e,29
503,30,26c
503,c2,36a
503,45,270
503,47,281
503,4d,289
503,50,2a0
503,53,2c1
503,57,2e1
503,56,2cf
503,58,2f5
503,5d,30b
503,65,2c2
503,e7,3ab
503,6d,31b
503,6f,323
503,70,32f
503,73,343
503,75,349
506,00,34c
506,1f,35c
506,a0,366
506,26,1
506,2f,32
506,2e,29
506,30,26c
506,c2,36a
506,45,270
506,47,281
506,4d,289
506,50,2a0
506,53,2c1
506,57,2e1
506,56,2cf
506,58,2f5
506,5d,30b
506,e7,3ab
506,6d,3dd
506,6f,323
506,70,453
506,73,343
506,75,349
507,00,34c
507,1f,35c
507,a0,366
507,26,1
507,2f,32
507,2e,29
507,30,26c
507,c2,36a
507,45,270
507,47,281
507,4d,289
507,50,2a0
507,53,2c1
507,57,2e1
507,56,2cf
507,58,2f5
507,5d,30b
507,63,145
507,e7,3ab
507,6d,31b
507,6f,323
507,70,453
507,73,343
507,75,349
507,78,151
508,00,34c
508,1f,35c
508,a0,366
508,26,1
508,2f,32
508,2e,29
508,30,26c
508,c2,36a
508,45,270
508,47,281
508,4d,289
508,50,2a0
508,53,2c1
508,57,2e1
508,56,2cf
508,58,2f5
508,5d,30b
508,e7,3ab
508,6d,31b
508,6f,323
508,71,344
508,70,32f
508,73,343
508,75,349
508,76,5f
509,00,4bf
509,1f,35c
509,a0,366
509,26,1
509,2f,32
509,2e,29
509,30,26c
509,c2,36a
509,45,270
509,47,281
509,4d,289
509,50,2a0
509,53,2c1
509,57,2e1
509,56,2cf
509,58,2f5
509,5d,30b
509,e7,3ab
509,69,311
509,6d,31b
509,6f,323
509,70,32f
509,73,343
509,75,349
50b,00,4bf
50b,1f,35c
50b,a0,366
50b,26,1
50b,2f,32
50b,2e,29
50b,30,26c
50b,c2,36a
50b,45,270
50b,47,281
50b,4d,289
50b,50,2a0
50b,53,2c1
50b,57,2e1
50b,56,2cf
50b,58,2f5
50b,5d,30b
50b,e7,3ab
50b,6d,31b
50b,6f,323
50b,70,32f
50b,73,343
50b,75,349
50c,00,34c
50c,1f,35c
50c,a0,366
50c,26,1
50c,2f,32
50c,2e,29
50c,30,26c
50c,c2,36a
50c,45,270
50c,47,281
50c,4d,289
50c,50,2a0
50c,53,2c1
50c,57,2e1
50c,56,2cf
50c,58,2f5
50c,5d,30b
50c,e7,3ab
50c,6a,534
50c,6d,31b
50c,6f,323
50c,70,32f
50c,73,343
50c,75,349
50f,00,34c
50f,1f,35c
50f,a0,366
50f,26,1
50f,2f,32
50f,2e,29
50f,30,26c
50f,41,2a1
50f,43,2a8
50f,c2,36a
50f,45,270
50f,47,281
50f,4d,289
50f,4f,2ad
50f,50,2a0
50f,53,2c1
50f,57,46d
50f,56,2cf
50f,58,2f5
50f,5d,30b
50f,e7,3ab
50f,6d,31b
50f,6f,3f8
50f,70,32f
50f,73,343
50f,75,349
510,00,34c
510,1f,35c
510,a0,366
510,26,1
510,2f,32
510,2e,29
510,30,26c
510,c2,36a
510,45,270
510,47,281
510,4d,289
510,50,2a0
510,53,2c1
510,57,2e1
510,56,2cf
510,58,2f5
510,5d,30b
510,e7,3ab
510,6d,31b
510,6f,323
510,71,344
510,70,32f
510,73,513
510,75,349
512,00,34c
512,1f,35c
512,a0,366
512,26,1
512,2f,32
512,2e,29
512,30,26c
512,c2,36a
512,45,270
512,47,281
512,4d,289
512,50,2a0
512,53,2c1
512,57,2e1
512,56,2cf
512,58,2f5
512,5d,30b
512,e7,3ab
512,6a,585
512,6d,31b
512,6f,323
512,70,32f
512,73,343
512,75,349
513,00,34c
513,1f,35c
513,a0,366
513,26,1
513,2f,32
513,2e,29
513,30,26c
513,c2,36a
513,45,270
513,47,281
513,4d,289
513,50,2a0
513,53,2c1
513,57,2e1
513,56,2cf
513,58,2f5
513,5d,30b
513,61,12b
513,64,143
513,e7,3ab
513,6d,31b
513,6f,427
513,71,344
513,70,32f
513,73,343
513,75,349
514,00,34c
514,1f,35c
514,a0,366
514,26,1
514,2f,475
514,2e,29
514,30,26c
514,c2,36a
514,45,270
514,47,281
514,4d,289
514,50,2a0
514,53,2c1
514,57,2e1
514,56,2cf
514,58,2f5
514,5d,30b
514,e7,3ab
514,6d,31b
514,6f,323
514,71,344
514,70,32f
514,73,343
514,75,349
515,00,34c
515,1f,35c
515,a0,366
515,26,1
515,2f,32
515,2e,29
515,30,26c
515,c2,36a
515,45,270
515,47,281
515,4d,289
515,50,2a0
515,53,2c1
515,54,2d7
515,57,2e1
515,56,2cf
515,58,2f5
515,5d,30b
515,65,2c2
515,e7,3ab
515,6d,31b
515,6f,323
515,70,32f
515,73,343
515,75,349
516,00,34c
516,1f,35c
516,a0,366
516,26,1
516,2f,32
516,2e,29
516,30,26c
516,41,33
516,c2,36a
516,45,270
516,44,36
516,47,281
516,4d,289
516,50,50f
516,53,472
516,57,2e1
516,56,2cf
516,58,2f5
516,5a,4f
516,5d,30b
516,61,52
516,63,99
516,62,6e
516,65,ba
516,e7,3ab
516,67,f9
516,69,57a
516,6a,117
516,6d,482
516,6f,476
516,70,446
516,73,51b
516,75,349
516,74,240
516,78,252
516,7a,25c
518,00,34c
518,1f,35c
518,a0,366
518,26,1
518,2f,32
518,2e,29
518,30,26c
518,41,33
518,c2,36a
518,45,270
518,44,36
518,47,281
518,4d,289
518,50,50f
518,53,472
518,57,2e1
518,56,2cf
518,58,2f5
518,5a,4f
518,5d,30b
518,61,52
518,63,99
518,62,6e
518,65,ba
518,e7,3ab
518,67,f9
518,69,10c
518,6a,117
518,6d,482
518,6f,476
518,70,446
518,73,55e
518,75,349
518,74,240
518,78,252
518,7a,25c
51a,00,34c
51a,1f,35c
51a,a0,366
51a,26,1
51a,2f,32
51a,2e,29
51a,30,26c
51a,41,2a1
51a,43,2a8
51a,c2,36a
51a,45,270
51a,47,281
51a,4d,289
51a,4f,2ad
51a,50,2a0
51a,53,2c1
51a,57,46d
51a,56,2cf
51a,58,2f5
51a,5d,30b
51a,61,33d
51a,e7,3ab
51a,6d,31b
51a,6f,323
51a,70,32f
51a,73,343
51a,75,349
51b,00,34c
51b,1f,35c
51b,a0,366
51b,26,1
51b,2f,32
51b,2e,29
51b,30,26c
51b,c2,36a
51b,45,270
51b,47,281
51b,4d,289
51b,50,2a0
51b,53,2c1
51b,57,2e1
51b,56,2cf
51b,58,2f5
51b,5d,30b
51b,e7,3ab
51b,68,206
51b,6d,31b
51b,6f,323
51b,71,344
51b,70,32f
51b,73,4c0
51b,75,349
51e,00,34c
51e,1f,35c
51e,a0,366
51e,26,1
51e,2f,32
51e,2e,29
51e,30,26c
51e,c2,36a
51e,45,270
51e,47,281
51e,4d,289
51e,50,2a0
51e,53,2c1
51e,57,2e1
51e,56,2cf
51e,58,2f5
51e,5d,30b
51e,e7,3ab
51e,6a,57e
51e,6d,31b
51e,6f,323
51e,70,32f
51e,73,343
51e,75,349
51f,00,34c
51f,1f,35c
51f,a0,366
51f,26,1
51f,2f,32
51f,2e,29
51f,30,26c
51f,c2,36a
51f,45,270
51f,47,281
51f,4d,417
51f,50,2a0
51f,53,2c1
51f,57,2e1
51f,56,2cf
51f,58,2f5
51f,5d,30b
51f,e7,3ab
51f,6d,31b
51f,6c,330
51f,6f,323
51f,70,32f
51f,73,343
51f,75,349
520,00,34c
520,1f,35c
520,a0,366
520,26,1
520,2f,32
520,2e,29
520,30,26c
520,41,33
520,c2,36a
520,45,270
520,44,36
520,47,281
520,4d,289
520,50,50f
520,53,472
520,57,2e1
520,56,2cf
520,58,2f5
520,5a,4f
520,5d,30b
520,61,52
520,63,99
520,62,6e
520,65,ba
520,e7,3ab
520,67,f9
520,69,10c
520,6a,53b
520,6d,482
520,6f,476
520,70,446
520,73,51b
520,75,349
520,74,240
520,78,252
520,7a,25c
522,00,34c
522,1f,35c
522,a0,366
522,26,1
522,2f,473
522,2e,29
522,30,26c
522,c2,36a
522,45,270
522,47,281
522,4d,289
522,50,2a0
522,53,2c1
522,57,2e1
522,56,2cf
522,58,2f5
522,5d,30b
522,61,31c
522,e7,3ab
522,6d,31b
522,6f,323
522,70,32f
522,73,343
522,75,349
523,00,34c
523,1f,35c
523,a0,366
523,26,1
523,2f,32
523,2e,29
523,30,26c
523,c2,36a
523,45,270
523,47,281
523,4d,289
523,50,2a0
523,53,2c1
523,57,2e1
523,56,2cf
523,58,2f5
523,5d,30b
523,e7,3ab
523,6a,565
523,6d,31b
523,6f,323
523,70,32f
