Building DFA for string list in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1358
# transitions: 28980, # states: 1190, # final states: 81, highest state value: 2005
elapsed time: 0.658461
Transition Table: cstate,byte,nstate
319,30,2ca
319,c2,3ff
319,45,2ce
319,47,2df
319,4d,2e7
319,50,32a
319,53,34b
319,57,36b
319,56,359
319,58,37f
319,5d,395
319,e7,49c
319,6d,3a5
319,6f,3ad
319,70,3b9
319,73,3d8
319,75,3de
31b,00,3e1
31b,1f,3f1
31b,a0,3fb
31b,26,1
31b,2f,32
31b,2e,29
31b,30,2ca
31b,3b,31c
31b,c2,3ff
31b,45,2ce
31b,47,2df
31b,4d,2e7
31b,50,32a
31b,53,34b
31b,57,36b
31b,56,359
31b,58,37f
31b,5d,395
31b,e7,49c
31b,6d,3a5
31b,6f,3ad
31b,70,3b9
31b,73,3d8
31b,75,3de
31c,00,3e1
31c,1f,3f1
31c,20,31d
31c,26,1
31c,2f,32
31c,2e,29
31c,30,2ca
31c,c2,3ff
31c,45,2ce
31c,47,2df
31c,a0,3fb
31c,4d,2e7
31c,50,32a
31c,53,34b
31c,57,36b
31c,56,359
31c,58,37f
31c,5d,395
31c,e7,49c
31c,6d,3a5
31c,6f,3ad
31c,70,3b9
31c,73,3d8
31c,75,3de
31d,00,3e1
31d,1f,3f1
31d,a0,3fb
31d,26,1
31d,2f,32
31d,2e,29
31d,30,2ca
31d,c2,3ff
31d,45,2ce
31d,47,2df
31d,4d,2e7
31d,50,32a
31d,53,34b
31d,54,31e
31d,57,36b
31d,56,359
31d,58,37f
31d,5d,395
31d,e7,49c
31d,6d,3a5
31d,6f,3ad
31d,70,3b9
31d,73,3d8
31d,75,3de
31e,00,3e1
31e,1f,3f1
31e,a0,3fb
31e,26,1
31e,2f,32
31e,2e,29
31e,30,2ca
31e,c2,3ff
31e,45,2ce
31e,47,2df
31e,4d,2e7
31e,50,32a
31e,53,34b
31e,57,36b
31e,56,359
31e,58,37f
31e,5d,395
31e,e7,49c
31e,6d,3a5
31e,6f,3ad
31e,70,3b9
31e,73,3d8
31e,72,31f
31e,75,3de
31f,00,3e1
31f,1f,3f1
31f,a0,3fb
31f,26,1
31f,2f,32
31f,2e,29
31f,30,2ca
31f,c2,3ff
31f,45,2ce
31f,47,2df
31f,4d,2e7
31f,50,32a
31f,53,34b
31f,57,36b
31f,56,359
31f,58,37f
31f,5d,395
31f,e7,49c
31f,69,320
31f,6d,3a5
31f,6f,3ad
31f,70,3b9
31f,73,3d8
31f,75,3de
320,00,3e1
320,1f,3f1
320,a0,3fb
320,26,1
320,2f,32
320,2e,29
320,30,2ca
320,c2,3ff
320,45,2ce
320,47,2df
320,4d,2e7
320,50,32a
320,53,34b
320,57,36b
320,56,359
320,58,37f
320,5d,395
320,64,321
320,e7,49c
320,6d,3a5
320,6f,3ad
320,70,3b9
320,73,3d8
320,75,3de
321,00,3e1
321,1f,3f1
321,a0,3fb
321,26,1
321,2f,32
321,2e,29
321,30,2ca
321,c2,3ff
321,45,2ce
321,47,2df
321,4d,2e7
321,50,32a
321,53,34b
321,57,36b
321,56,359
321,58,37f
321,5d,395
321,65,322
321,e7,49c
321,6d,3a5
321,6f,3ad
321,70,3b9
321,73,3d8
321,75,3de
322,00,3e1
322,1f,3f1
322,a0,3fb
322,26,1
322,2f,32
322,2e,29
322,30,2ca
322,c2,3ff
322,45,2ce
322,47,2df
322,4d,2e7
322,50,32a
322,53,34b
322,57,36b
322,56,359
322,58,37f
322,5d,395
322,e7,49c
322,6d,3a5
322,6f,3ad
322,6e,323
322,70,3b9
322,73,3d8
322,75,3de
323,00,3e1
323,1f,3f1
323,a0,3fb
323,26,1
323,2f,32
323,2e,29
323,30,2ca
323,c2,3ff
323,45,2ce
323,47,2df
323,4d,2e7
323,50,32a
323,53,34b
323,57,36b
323,56,359
323,58,37f
323,5d,395
323,e7,49c
323,6d,3a5
323,6f,3ad
323,70,3b9
323,73,3d8
323,75,3de
323,74,324
324,00,3e1
324,1f,3f1
324,a0,3fb
324,26,1
324,2f,57a
324,2e,29
324,30,2ca
324,c2,3ff
324,45,2ce
324,47,2df
324,4d,2e7
324,50,32a
324,53,34b
324,57,36b
324,56,359
324,58,37f
324,5d,395
324,e7,49c
324,6d,3a5
324,6f,3ad
324,70,3b9
324,73,3d8
324,75,3de
326,00,3e1
326,1f,3f1
326,a0,3fb
326,26,1
326,2f,32
326,2e,5e0
326,30,2ca
326,c2,3ff
326,45,2ce
326,47,2df
326,4d,2e7
326,50,32a
326,53,34b
326,57,36b
326,56,359
326,58,37f
326,5d,395
326,e7,49c
326,6d,3a5
326,6f,3ad
326,70,3b9
326,73,3d8
326,75,3de
329,00,3e1
329,1f,3f1
329,a0,3fb
329,26,1
329,2f,32
329,2e,29
329,30,2ca
329,c2,3ff
329,45,2ce
329,47,2df
329,4d,2e7
329,50,32a
329,53,34b
329,57,36b
329,56,359
329,58,37f
329,5d,395
329,e7,49c
329,6d,3a5
329,6f,3ad
329,70,3b9
329,73,3d8
329,75,3de
32a,00,3e1
32a,1f,3f1
32a,a0,3fb
32a,26,1
32a,2f,32
32a,2e,29
32a,30,2ca
32a,41,32b
32a,43,332
32a,c2,3ff
32a,45,2ce
32a,47,2df
32a,4d,2e7
32a,4f,337
32a,50,32a
32a,53,34b
32a,57,4d9
32a,56,359
32a,58,37f
32a,5d,395
32a,e7,49c
32a,6d,3a5
32a,6f,3ad
32a,70,3b9
32a,73,3d8
32a,75,3de
32b,00,3e1
32b,1f,3f1
32b,a0,3fb
32b,26,1
32b,2f,32
32b,2e,29
32b,30,2ca
32b,c2,3ff
32b,45,2ce
32b,47,2df
32b,4d,2e7
32b,50,32a
32b,53,4be
32b,57,36b
32b,56,359
32b,58,37f
32b,5d,395
32b,e7,49c
32b,6d,3a5
32b,6f,3ad
32b,70,3b9
32b,73,3d8
32b,75,3de
32e,00,3e1
32e,1f,3f1
32e,a0,3fb
32e,26,1
32e,2f,32
32e,2e,29
32e,30,2ca
32e,c2,3ff
32e,45,2ce
32e,47,2df
32e,4d,2e7
32e,4f,32f
32e,50,32a
32e,53,34b
32e,57,36b
32e,56,359
32e,58,37f
32e,5d,395
32e,e7,49c
32e,6d,3a5
32e,6f,3ad
32e,70,3b9
32e,73,3d8
32e,75,3de
32f,00,3e1
32f,1f,3f1
32f,a0,3fb
32f,26,1
32f,2f,32
32f,2e,29
32f,30,2ca
32f,c2,3ff
32f,45,2ce
32f,47,2df
32f,4d,2e7
32f,4e,330
32f,50,32a
32f,53,34b
32f,57,36b
32f,56,359
32f,58,37f
32f,5d,395
32f,e7,49c
32f,6d,3a5
32f,6f,3ad
32f,70,3b9
32f,73,3d8
32f,75,3de
330,00,3e1
330,1f,3f1
330,a0,3fb
330,26,1
330,2f,32
330,2e,29
330,30,5a3
330,c2,3ff
330,45,2ce
330,47,2df
330,4d,2e7
330,50,32a
330,53,34b
330,57,36b
330,56,359
330,58,37f
330,5d,395
330,e7,49c
330,6d,3a5
330,6f,3ad
330,70,3b9
330,73,3d8
330,75,3de
332,00,3e1
332,1f,3f1
332,a0,3fb
332,26,1
332,2f,32
332,2e,29
332,30,2ca
332,c2,3ff
332,45,2ce
332,47,2df
332,4d,2e7
332,50,32a
332,53,34b
332,52,333
332,57,36b
332,56,359
332,58,37f
332,5d,395
332,e7,49c
332,6d,3a5
332,6f,3ad
332,70,3b9
332,73,3d8
332,75,3de
333,00,3e1
333,1f,3f1
333,a0,3fb
333,26,1
333,2f,32
333,2e,29
333,30,2ca
333,c2,3ff
333,45,2ce
333,47,2df
333,4d,2e7
333,50,32a
333,53,34b
333,57,36b
333,56,359
333,58,37f
333,5d,395
333,61,334
333,e7,49c
333,6d,3a5
333,6f,3ad
333,70,3b9
333,73,3d8
333,75,3de
334,00,3e1
334,1f,3f1
334,a0,3fb
334,26,1
334,2f,32
334,2e,29
334,30,2ca
334,c2,3ff
334,45,2ce
334,47,2df
334,4d,2e7
334,50,32a
334,53,34b
334,57,36b
334,56,359
334,58,37f
334,5d,395
334,e7,49c
334,6d,3a5
334,6f,3ad
334,70,3b9
334,73,3d8
334,75,3de
334,74,335
335,00,3e1
335,1f,3f1
335,a0,3fb
335,26,1
335,2f,32
335,2e,29
335,30,2ca
335,c2,3ff
335,45,2ce
335,47,2df
335,4d,2e7
335,50,32a
335,53,34b
335,57,36b
335,56,359
335,58,37f
335,5d,395
335,64,336
335,e7,49c
335,6d,3a5
335,6f,3ad
335,70,3b9
335,73,3d8
335,75,3de
336,00,3e1
336,1f,3f1
336,a0,3fb
336,26,1
336,2f,32
336,2e,29
336,30,2ca
336,c2,3ff
336,45,2ce
336,47,2df
336,4d,2e7
336,50,32a
336,53,34b
336,57,36b
336,56,359
336,58,37f
336,5d,395
336,e7,49c
336,6d,3a5
336,6f,3ad
336,70,3b9
336,73,3d8
336,75,3de
337,00,3e1
337,1f,3f1
337,a0,3fb
337,26,1
337,2f,32
337,2e,29
337,30,2ca
337,c2,3ff
337,45,2ce
337,47,2df
337,4d,2e7
337,50,32a
337,53,650
337,57,36b
337,56,359
337,58,37f
337,5d,395
337,e7,49c
337,6d,3a5
337,6f,3ad
337,70,3b9
337,73,3d8
337,75,3de
339,00,3e1
339,1f,3f1
339,a0,3fb
339,26,1
339,2f,32
339,2e,29
339,30,2ca
339,c2,3ff
339,45,2ce
339,47,2df
339,20,33a
339,4d,2e7
339,50,32a
339,53,34b
339,57,36b
339,56,359
339,58,37f
339,5d,395
339,e7,49c
339,6d,3a5
339,6f,3ad
339,70,3b9
339,73,3d8
339,75,3de
33a,00,3e1
33a,1f,3f1
33a,a0,3fb
33a,26,1
33a,2f,5b6
33a,2e,29
33a,30,2ca
33a,c2,3ff
33a,45,2ce
33a,47,2df
33a,4d,2e7
33a,50,32a
33a,53,34b
33a,57,36b
33a,56,359
33a,58,37f
33a,5d,395
33a,e7,49c
33a,6d,3a5
33a,6f,3ad
33a,70,3b9
33a,73,3d8
33a,75,3de
33c,00,3e1
33c,1f,3f1
33c,a0,3fb
33c,26,1
33c,2f,32
33c,2e,29
33c,30,2ca
33c,c2,3ff
33c,45,2ce
33c,47,2df
33c,4d,2e7
33c,50,32a
33c,53,34b
33c,57,36b
33c,56,359
33c,58,37f
33c,5d,395
33c,61,33d
33c,e7,49c
33c,6d,3a5
33c,6f,3ad
33c,70,3b9
33c,73,3d8
33c,75,3de
33d,00,3e1
33d,1f,3f1
33d,a0,3fb
33d,26,1
33d,2f,32
33d,2e,29
33d,30,2ca
33d,c2,3ff
33d,45,2ce
33d,47,2df
33d,4d,2e7
33d,50,32a
33d,53,34b
33d,57,36b
33d,56,359
33d,58,37f
33d,5d,395
33d,e7,49c
33d,6d,3a5
33d,6f,3ad
33d,70,3b9
33d,73,3d8
33d,75,3de
33d,76,33e
33e,00,3e1
33e,1f,3f1
33e,a0,3fb
33e,26,1
33e,2f,32
33e,2e,29
33e,30,2ca
33e,c2,3ff
33e,45,2ce
33e,47,2df
33e,4d,2e7
33e,50,32a
33e,53,34b
33e,57,36b
33e,56,359
33e,58,37f
33e,5d,395
33e,e7,49c
33e,69,33f
33e,6d,3a5
33e,6f,3ad
33e,70,3b9
33e,73,3d8
33e,75,3de
33f,00,3e1
33f,1f,3f1
33f,a0,3fb
33f,26,1
33f,2f,32
33f,2e,29
33f,30,2ca
33f,c2,3ff
33f,45,2ce
33f,47,2df
33f,4d,2e7
33f,50,32a
33f,53,34b
33f,57,36b
33f,56,359
33f,58,37f
33f,5d,395
33f,63,340
33f,e7,49c
33f,6d,3a5
33f,6f,3ad
33f,70,3b9
33f,73,3d8
33f,75,3de
340,00,3e1
340,1f,3f1
340,a0,3fb
340,26,1
340,2f,32
340,2e,29
340,30,2ca
340,c2,3ff
340,45,2ce
340,47,2df
340,4d,2e7
340,50,32a
340,53,34b
340,57,36b
340,56,359
340,58,37f
340,5d,395
340,e7,49c
340,6d,3a5
340,6f,622
340,70,3b9
340,73,3d8
340,75,3de
342,00,3e1
342,1f,3f1
342,a0,3fb
342,26,1
342,2f,32
342,2e,596
342,30,2ca
342,c2,3ff
342,45,2ce
342,47,2df
342,4d,2e7
342,50,32a
342,53,34b
342,57,36b
342,56,359
342,58,37f
342,5d,395
342,e7,49c
342,6d,3a5
342,6f,3ad
342,70,3b9
342,73,3d8
342,75,3de
344,00,3e1
344,1f,3f1
344,a0,3fb
344,26,1
344,2f,32
344,2e,29
344,30,2ca
344,c2,3ff
344,45,2ce
344,47,2df
344,4d,2e7
344,50,32a
344,53,34b
344,57,36b
344,56,359
344,58,37f
344,5d,395
344,63,345
344,e7,49c
344,6d,3a5
344,6f,3ad
344,70,3b9
344,73,3d8
344,75,3de
345,00,3e1
345,1f,3f1
345,a0,3fb
345,26,1
345,2f,32
345,2e,29
345,30,2ca
345,c2,3ff
345,45,2ce
345,47,2df
345,4d,2e7
345,50,32a
345,53,34b
345,57,36b
345,56,359
345,58,37f
345,5d,395
345,e7,49c
345,6d,3a5
345,6f,5f4
345,70,3b9
345,73,3d8
345,75,3de
348,00,3e1
348,0a,349
348,1f,3f1
348,20,34a
348,26,1
348,2f,32
348,2e,29
348,30,2ca
348,c2,3ff
348,45,2ce
348,47,2df
348,a0,3fb
348,4d,2e7
348,50,32a
348,53,34b
348,57,36b
348,56,359
348,58,37f
348,5d,395
348,e7,49c
348,6d,3a5
348,6f,3ad
348,70,3b9
348,73,3d8
348,75,3de
349,00,3e1
349,1f,3f1
349,a0,3fb
349,26,1
349,2f,32
349,2e,29
349,30,2ca
349,c2,3ff
349,45,2ce
349,47,2df
349,4d,2e7
349,50,32a
349,53,34b
349,57,36b
349,56,359
349,58,37f
349,5d,395
349,e7,49c
349,6d,3a5
349,6f,3ad
349,70,3b9
349,73,3d8
349,75,3de
34a,00,3e1
34a,1f,3f1
34a,a0,3fb
34a,26,1
34a,2f,32
34a,2e,29
34a,30,2ca
34a,c2,3ff
34a,45,2ce
34a,47,2df
34a,4d,2e7
34a,50,32a
34a,53,34b
34a,57,36b
34a,56,359
34a,58,37f
34a,5d,395
34a,e7,49c
34a,6d,3a5
34a,6f,3ad
34a,70,3b9
34a,73,3d8
34a,75,3de
34b,00,3e1
34b,1f,3f1
34b,a0,3fb
34b,26,1
34b,2f,32
34b,2e,29
34b,30,2ca
34b,c2,3ff
34b,45,2ce
34b,47,2df
34b,4d,2e7
34b,50,32a
34b,53,34b
34b,57,36b
34b,56,359
34b,58,37f
34b,5d,395
34b,65,34c
34b,e7,49c
34b,6d,3a5
34b,6f,3ad
34b,70,3b9
34b,73,3d8
34b,75,3de
34c,00,3e1
34c,1f,3f1
34c,a0,3fb
34c,26,1
34c,2f,32
34c,2e,29
34c,30,2ca
34c,c2,3ff
34c,45,2ce
34c,47,2df
34c,4d,2e7
34c,50,32a
34c,53,34b
34c,57,36b
34c,56,359
34c,58,37f
34c,5d,395
34c,e7,49c
34c,6d,3a5
34c,6f,3ad
34c,70,3b9
34c,73,3d8
34c,72,34d
34c,75,3de
34d,00,3e1
34d,1f,3f1
34d,a0,3fb
34d,26,1
34d,2f,32
34d,2e,29
34d,30,2ca
34d,c2,3ff
34d,45,2ce
34d,47,2df
34d,4d,2e7
34d,50,32a
34d,53,34b
34d,57,36b
34d,56,359
34d,58,37f
34d,5d,395
34d,e7,49c
34d,6d,3a5
34d,6f,3ad
34d,70,3b9
34d,73,3d8
34d,75,3de
34d,76,34e
34e,00,3e1
34e,1f,3f1
34e,a0,3fb
34e,26,1
34e,2f,32
34e,2e,29
34e,30,2ca
34e,c2,3ff
34e,45,2ce
34e,47,2df
34e,4d,2e7
34e,50,32a
34e,53,34b
34e,57,36b
34e,56,359
34e,58,37f
34e,5d,395
34e,65,34f
34e,e7,49c
34e,6d,3a5
34e,6f,3ad
34e,70,3b9
34e,73,3d8
34e,75,3de
34f,00,3e1
34f,1f,3f1
34f,a0,3fb
34f,26,1
34f,2f,32
34f,2e,29
34f,30,2ca
34f,c2,3ff
34f,45,2ce
34f,47,2df
34f,4d,2e7
34f,50,32a
34f,53,34b
34f,57,36b
34f,56,359
34f,58,37f
34f,5d,395
34f,e7,49c
34f,6d,3a5
34f,6f,3ad
34f,70,3b9
34f,73,3d8
34f,72,350
34f,75,3de
350,00,3e1
350,1f,3f1
350,a0,3fb
350,26,1
350,2f,32
350,2e,29
350,30,2ca
350,3a,351
350,c2,3ff
350,45,2ce
350,47,2df
350,4d,2e7
350,50,32a
350,53,34b
350,57,36b
350,56,359
350,58,37f
350,5d,395
350,e7,49c
350,6d,3a5
350,6f,3ad
350,70,3b9
350,73,3d8
350,75,3de
351,00,3e1
351,1f,3f1
351,20,352
351,26,1
351,2f,32
351,2e,29
351,30,2ca
351,c2,3ff
351,45,2ce
351,47,2df
351,a0,3fb
351,4d,2e7
351,50,32a
351,53,34b
351,57,36b
351,56,359
351,58,37f
351,5d,395
351,e7,49c
351,6d,3a5
351,6f,3ad
351,70,3b9
351,73,3d8
351,75,3de
352,00,3e1
352,1f,3f1
352,a0,3fb
352,26,1
352,2f,32
352,2e,29
352,30,2ca
352,c2,3ff
352,45,2ce
352,47,2df
352,4d,2e7
352,50,32a
352,53,5a6
352,57,36b
352,56,359
352,58,37f
352,5d,395
352,e7,49c
352,6d,3a5
352,6f,3ad
352,70,3b9
352,73,3d8
352,75,3de
354,00,3e1
354,1f,3f1
354,a0,3fb
354,26,1
354,2f,32
354,2e,29
354,30,2ca
354,c2,3ff
354,45,2ce
354,47,2df
354,4d,2e7
354,50,32a
354,53,34b
354,57,36b
354,56,359
354,58,37f
354,5d,395
354,61,355
354,e7,49c
354,6d,3a5
354,6f,3ad
354,70,3b9
354,73,3d8
354,75,3de
355,00,3e1
355,1f,3f1
355,a0,3fb
355,26,1
355,2f,32
355,2e,29
355,30,2ca
355,c2,3ff
355,45,2ce
355,47,2df
355,4d,2e7
355,50,32a
355,53,34b
355,57,36b
355,56,359
355,58,37f
355,5d,395
355,e7,49c
355,6d,3a5
355,6c,356
355,6f,3ad
355,70,3b9
355,73,3d8
355,75,3de
356,00,3e1
356,1f,3f1
356,a0,3fb
356,26,1
356,2f,32
356,2e,29
356,30,2ca
356,c2,3ff
356,45,2ce
356,47,2df
356,4d,2e7
356,50,32a
356,53,34b
356,57,36b
356,56,359
356,58,37f
356,5d,395
356,e7,49c
356,69,357
356,6d,3a5
356,6f,3ad
356,70,3b9
356,73,3d8
356,75,3de
357,00,3e1
357,1f,3f1
357,a0,3fb
357,26,1
357,2f,32
357,2e,29
357,30,2ca
357,c2,3ff
357,45,2ce
357,47,2df
357,4d,2e7
357,50,32a
357,53,34b
357,57,36b
357,56,359
357,58,37f
357,5d,395
357,e7,49c
357,6d,3a5
357,6f,3ad
357,6e,358
357,70,3b9
357,73,3d8
357,75,3de
358,00,3e1
358,1f,3f1
358,a0,3fb
358,26,1
358,2f,32
358,2e,29
358,30,2ca
358,c2,3ff
358,45,2ce
358,47,2df
358,4d,2e7
358,50,32a
358,53,34b
358,57,36b
358,56,359
358,58,37f
358,5d,395
358,e7,49c
358,6d,3a5
358,6f,3ad
358,70,3b9
358,73,3d8
358,75,3de
359,00,3e1
359,1f,3f1
359,a0,3fb
359,26,1
359,2f,32
359,2e,29
359,30,2ca
359,c2,3ff
359,45,5a4
359,47,2df
359,4d,2e7
359,50,32a
359,53,34b
359,57,36b
359,56,359
359,58,37f
359,5d,395
359,e7,49c
359,6d,3a5
359,6f,3ad
359,70,3b9
359,73,3d8
359,75,3de
35b,00,3e1
35b,1f,3f1
35b,a0,3fb
35b,26,1
35b,2f,32
35b,2e,29
35b,30,2ca
35b,3a,35c
35b,c2,3ff
35b,45,2ce
35b,47,2df
35b,4d,2e7
35b,50,32a
35b,53,34b
35b,57,36b
35b,56,359
35b,58,37f
35b,5d,395
35b,e7,49c
35b,6d,3a5
35b,6f,3ad
35b,70,3b9
35b,73,3d8
35b,75,3de
35c,00,3e1
35c,1f,3f1
35c,a0,3fb
35c,26,1
35c,2f,32
35c,2e,29
35c,30,2ca
35c,c2,3ff
35c,45,2ce
35c,47,62f
35c,4d,2e7
35c,50,32a
35c,53,34b
35c,57,36b
35c,56,359
35c,58,37f
35c,5d,395
35c,e7,49c
35c,6d,3a5
35c,6f,3ad
35c,70,3b9
35c,73,3d8
35c,75,3de
35e,00,3e1
35e,1f,3f1
35e,a0,3fb
35e,26,1
35e,2f,32
35e,2e,29
35e,30,2ca
35e,c2,3ff
35e,45,2ce
35e,47,2df
35e,4d,2e7
35e,4f,35f
35e,50,32a
35e,53,34b
35e,57,36b
35e,56,359
35e,58,37f
35e,5d,395
35e,e7,49c
35e,6d,3a5
35e,6f,3ad
35e,70,3b9
35e,73,3d8
35e,75,3de
35f,00,3e1
35f,1f,3f1
35f,a0,3fb
35f,26,1
35f,2f,32
35f,2e,29
35f,30,2ca
35f,c2,3ff
35f,45,2ce
35f,47,2df
35f,4d,2e7
35f,50,32a
35f,53,5d0
35f,57,36b
35f,56,359
35f,58,37f
35f,5d,395
35f,e7,49c
35f,6d,3a5
35f,6f,3ad
35f,70,3b9
35f,73,3d8
35f,75,3de
361,00,3e1
361,1f,3f1
361,a0,3fb
361,26,1
361,2f,32
361,2e,29
361,30,2ca
361,c2,3ff
361,45,2ce
361,47,2df
361,20,362
361,4d,2e7
361,50,32a
361,53,34b
361,57,36b
361,56,359
361,58,37f
361,5d,395
361,e7,49c
361,6d,3a5
361,6f,3ad
361,70,3b9
361,73,3d8
361,75,3de
362,00,3e1
362,1f,3f1
362,a0,3fb
362,26,1
362,2f,32
362,2e,29
362,30,2ca
362,c2,3ff
362,45,2ce
362,47,2df
362,4d,2e7
362,50,32a
362,53,34b
362,57,36b
362,56,618
362,58,37f
362,5d,395
362,e7,49c
362,6d,3a5
362,6f,3ad
362,70,3b9
362,73,3d8
362,75,3de
367,00,3e1
367,1f,3f1
367,a0,3fb
367,26,1
367,2f,32
367,2e,29
367,30,2ca
367,c2,3ff
367,45,2ce
367,47,2df
367,4d,2e7
367,4f,368
367,50,32a
367,53,34b
367,57,36b
367,56,359
367,58,37f
367,5d,395
367,e7,49c
367,6d,3a5
367,6f,3ad
367,70,3b9
367,73,3d8
367,75,3de
368,00,3e1
368,1f,3f1
368,a0,3fb
368,26,1
368,2f,32
368,2e,29
368,30,2ca
368,c2,3ff
368,45,2ce
368,47,2df
368,4d,2e7
368,4e,369
368,50,32a
368,53,34b
368,57,36b
368,56,359
368,58,37f
368,5d,395
368,e7,49c
368,6d,3a5
368,6f,3ad
368,70,3b9
368,73,3d8
368,75,3de
369,00,3e1
369,1f,3f1
369,20,36a
369,26,1
369,2f,32
369,2e,29
369,30,2ca
369,c2,3ff
369,45,2ce
369,47,2df
369,a0,3fb
369,4d,2e7
369,50,32a
369,53,34b
369,57,36b
369,56,359
369,58,37f
369,5d,395
369,e7,49c
369,6d,3a5
369,6f,3ad
369,70,3b9
369,73,3d8
369,75,3de
36a,00,3e1
36a,1f,3f1
36a,a0,3fb
36a,26,1
36a,2f,32
36a,2e,29
36a,30,2ca
36a,c2,3ff
36a,45,2ce
36a,47,2df
36a,4d,2e7
36a,50,32a
36a,53,34b
36a,57,36b
36a,56,359
36a,58,37f
36a,5d,395
36a,e7,49c
36a,6d,3a5
36a,6f,3ad
36a,70,3b9
36a,73,3d8
36a,75,3de
36b,00,3e1
36b,1f,3f1
36b,a0,3fb
36b,26,1
36b,2f,32
36b,2e,29
36b,30,2ca
36b,c2,3ff
36b,45,2ce
36b,47,2df
36b,4d,2e7
36b,50,32a
36b,53,34b
36b,57,36b
36b,56,359
36b,58,37f
36b,5d,395
36b,e7,49c
36b,69,36c
36b,6d,3a5
36b,6f,3ad
36b,70,3b9
36b,73,3d8
36b,75,3de
36c,00,3e1
36c,1f,3f1
36c,a0,3fb
36c,26,1
36c,2f,32
36c,2e,29
36c,30,2ca
36c,c2,3ff
36c,45,2ce
36c,47,2df
36c,4d,2e7
36c,50,32a
36c,53,34b
36c,57,36b
36c,56,359
36c,58,37f
36c,5d,395
36c,e7,49c
36c,6d,3a5
36c,6f,3ad
36c,6e,36d
36c,70,3b9
36c,73,3d8
36c,75,3de
36d,00,3e1
36d,1f,3f1
36d,a0,3fb
36d,26,1
36d,2f,32
36d,2e,29
36d,30,2ca
36d,c2,3ff
36d,45,2ce
36d,47,2df
36d,4d,2e7
36d,50,32a
36d,53,34b
36d,57,36b
36d,56,359
36d,58,37f
36d,5d,395
36d,64,36e
36d,e7,49c
36d,6d,3a5
36d,6f,3ad
36d,70,3b9
36d,73,3d8
36d,75,3de
36e,00,3e1
36e,1f,3f1
36e,a0,3fb
36e,26,1
36e,2f,32
36e,2e,29
36e,30,2ca
36e,c2,3ff
36e,45,2ce
36e,47,2df
36e,4d,2e7
36e,50,32a
36e,53,34b
36e,57,36b
36e,56,359
36e,58,37f
36e,5d,395
36e,e7,49c
36e,6d,3a5
36e,6f,5df
36e,70,3b9
36e,73,3d8
36e,75,3de
370,00,3e1
370,1f,3f1
370,a0,3fb
370,26,1
370,2f,32
370,2e,29
370,30,2ca
370,c2,3ff
370,45,2ce
370,47,2df
370,4d,2e7
370,50,32a
370,53,34b
370,57,36b
370,56,359
370,58,37f
370,5d,395
370,e7,49c
370,6d,3a5
370,6f,3ad
370,70,3b9
370,73,653
370,75,3de
372,00,3e1
372,1f,3f1
372,a0,3fb
372,26,1
372,2f,32
372,2e,29
372,30,2ca
372,c2,3ff
372,45,2ce
372,47,2df
372,4d,2e7
372,50,4d0
372,53,34b
372,57,36b
372,56,359
372,58,37f
372,5d,395
372,e7,49c
372,6d,3a5
372,6f,3ad
372,70,3b9
372,73,3d8
372,75,3de
375,00,3e1
375,1f,3f1
375,a0,3fb
375,26,1
375,2f,32
375,2e,29
375,30,2ca
375,c2,3ff
375,45,2ce
375,47,2df
375,4d,2e7
375,50,32a
375,53,34b
375,57,36b
375,56,359
375,58,37f
375,5d,395
375,65,376
375,e7,49c
375,6d,3a5
375,6f,3ad
375,70,3b9
375,73,3d8
375,75,3de
376,00,3e1
376,1f,3f1
376,a0,3fb
376,26,1
376,2f,32
376,2e,29
376,30,2ca
376,c2,3ff
376,45,2ce
376,47,2df
376,4d,2e7
376,50,32a
376,53,34b
376,57,36b
376,56,359
376,58,37f
376,5d,395
376,e7,49c
376,6d,3a5
376,6f,3ad
376,70,3b9
376,73,3d8
376,72,377
376,75,3de
377,00,3e1
377,1f,3f1
377,a0,3fb
377,26,1
377,2f,32
377,2e,29
377,30,2ca
377,c2,3ff
377,45,2ce
377,47,2df
377,4d,2e7
377,50,32a
377,53,560
377,57,36b
377,56,359
377,58,37f
377,5d,395
377,e7,49c
377,6d,3a5
377,6f,3ad
377,70,3b9
377,73,3d8
377,75,3de
379,00,3e1
379,1f,3f1
379,a0,3fb
379,26,1
379,2f,32
379,2e,29
379,30,2ca
379,c2,3ff
379,45,2ce
379,47,2df
379,4d,2e7
379,50,32a
379,53,34b
379,57,36b
379,56,359
379,58,37f
379,5d,395
379,65,37a
379,e7,49c
379,6d,3a5
379,6f,3ad
379,70,3b9
379,73,3d8
379,75,3de
37a,00,3e1
37a,1f,3f1
37a,a0,3fb
37a,26,1
37a,2f,32
37a,2e,29
37a,30,2ca
37a,c2,3ff
37a,45,2ce
37a,47,2df
37a,4d,2e7
37a,50,32a
37a,53,34b
37a,57,36b
37a,56,359
37a,58,37f
37a,5d,395
37a,e7,49c
37a,6d,3a5
37a,6c,37b
37a,6f,3ad
37a,70,3b9
37a,73,3d8
37a,75,3de
37b,00,3e1
37b,1f,3f1
37b,a0,3fb
37b,26,1
37b,2f,32
37b,2e,29
37b,30,2ca
37b,c2,3ff
37b,45,2ce
37b,47,2df
37b,4d,2e7
37b,50,32a
37b,53,34b
37b,57,36b
37b,56,359
37b,58,37f
