Building DFA for string list in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 486
# transitions: 12435, # states: 463, # final states: 42, highest state value: 683
elapsed time: 0.224991
Transition Table: cstate,byte,nstate
255,49,a7
255,4a,b4
255,4d,d7
255,4e,db
255,50,ed
255,53,105
255,56,12a
255,5d,13c
255,63,14c
255,65,26e
255,67,175
255,66,16f
255,6b,17e
255,6c,185
255,6f,18b
255,71,198
255,73,197
255,75,19d
257,00,1a0
257,05,1b0
257,1f,1c5
257,2f,1b
257,2e,1
257,30,60
257,41,64
257,43,78
257,47,84
257,49,a7
257,4a,b4
257,4d,d7
257,4e,db
257,50,ed
257,53,105
257,56,12a
257,5d,13c
257,63,14c
257,65,1fa
257,67,175
257,66,16f
257,6b,17e
257,6c,185
257,6f,18b
257,73,269
257,75,19d
258,00,1cf
258,05,1b0
258,1f,1c5
258,2f,1b
258,2e,1
258,30,60
258,41,64
258,43,78
258,47,84
258,49,a7
258,4a,b4
258,4d,d7
258,4e,db
258,50,ed
258,53,105
258,56,12a
258,5d,13c
258,63,14c
258,65,163
258,67,175
258,66,16f
258,69,142
258,6b,17e
258,6c,185
258,6f,18b
258,73,197
258,75,19d
25a,00,1a0
25a,05,1b0
25a,1f,1c5
25a,2f,1b
25a,2e,1
25a,30,60
25a,41,64
25a,43,78
25a,47,84
25a,49,a7
25a,4a,b4
25a,4d,d7
25a,4e,db
25a,50,ed
25a,53,105
25a,56,12a
25a,5d,13c
25a,63,14c
25a,65,1e8
25a,67,175
25a,66,16f
25a,6b,17e
25a,6c,185
25a,6f,232
25a,73,197
25a,75,19d
25c,00,1a0
25c,05,1b0
25c,1f,1c5
25c,27,a6
25c,2f,1b
25c,2e,1
25c,30,60
25c,41,64
25c,43,78
25c,47,84
25c,49,a7
25c,4a,b4
25c,4d,d7
25c,4e,db
25c,50,ed
25c,53,105
25c,56,12a
25c,5d,13c
25c,63,14c
25c,65,163
25c,67,175
25c,66,16f
25c,6b,17e
25c,6c,185
25c,6f,18b
25c,73,197
25c,75,19d
25c,78,164
25d,00,1a0
25d,05,1b0
25d,1f,1c5
25d,2f,1b
25d,2e,1
25d,30,60
25d,41,64
25d,43,78
25d,45,106
25d,47,84
25d,49,a7
25d,4a,b4
25d,4d,d7
25d,4e,db
25d,50,ed
25d,53,105
25d,54,110
25d,56,12a
25d,5d,13c
25d,63,14c
25d,65,26b
25d,67,175
25d,66,16f
25d,6b,17e
25d,6c,185
25d,6f,18b
25d,73,197
25d,75,19d
25e,00,1a0
25e,05,1b0
25e,1f,1c5
25e,2f,1b
25e,2e,1
25e,30,60
25e,41,64
25e,43,78
25e,47,84
25e,49,a7
25e,4a,b4
25e,4d,d7
25e,4e,db
25e,50,217
25e,53,226
25e,56,12a
25e,5d,13c
25e,63,14c
25e,65,163
25e,67,175
25e,66,16f
25e,6b,17e
25e,6c,185
25e,6f,18b
25e,73,197
25e,75,19d
25f,00,1a0
25f,05,1b0
25f,1f,1c5
25f,2f,1b
25f,2e,1
25f,30,60
25f,41,64
25f,43,78
25f,47,84
25f,49,a7
25f,4a,b4
25f,4d,d7
25f,4e,db
25f,50,ed
25f,53,105
25f,56,12a
25f,5d,13c
25f,61,14d
25f,63,14c
25f,65,163
25f,67,175
25f,66,16f
25f,6b,17e
25f,6c,211
25f,6f,21c
25f,73,197
25f,75,19d
25f,74,160
260,00,1a0
260,05,1b0
260,1f,1c5
260,2f,1b
260,2e,1
260,30,60
260,41,64
260,43,78
260,47,84
260,49,a7
260,4a,b4
260,4d,d7
260,4e,db
260,50,ed
260,53,105
260,56,12a
260,5d,13c
260,63,14c
260,65,163
260,67,175
260,66,16f
260,6b,17e
260,6d,9f
260,6c,185
260,6f,18b
260,73,197
260,75,19d
260,78,164
261,00,1a0
261,05,1b0
261,1f,1c5
261,2f,1b
261,2e,1
261,30,60
261,41,64
261,43,78
261,c4,1b1
261,47,84
261,49,a7
261,4a,b4
261,4d,d7
261,4e,db
261,50,ed
261,53,105
261,56,12a
261,5d,13c
261,63,14c
261,62,16
261,65,163
261,67,175
261,66,16f
261,6b,17e
261,6c,185
261,6f,18b
261,73,197
261,75,19d
262,00,1a0
262,05,1b0
262,1f,1c5
262,2f,1b
262,2e,1
262,30,60
262,41,1e4
262,43,78
262,47,84
262,49,a7
262,4a,b4
262,4d,d7
262,4e,229
262,50,ed
262,53,1e0
262,56,12a
262,5d,13c
262,63,14c
262,65,163
262,67,175
262,66,16f
262,6b,17e
262,6c,185
262,6f,18b
262,73,197
262,75,19d
263,00,1cf
263,05,1b0
263,1f,1c5
263,20,13e
263,2f,1b
263,2e,1
263,30,60
263,41,64
263,43,78
263,47,84
263,49,a7
263,4a,b4
263,4d,d7
263,4e,db
263,50,ed
263,53,105
263,56,12a
263,5d,13c
263,63,14c
263,65,163
263,67,175
263,66,16f
263,6b,17e
263,6c,185
263,6f,18b
263,73,197
263,75,19d
264,00,1a0
264,05,1b0
264,1f,1c5
264,2f,1b
264,2e,1
264,30,60
264,41,64
264,43,78
264,47,84
264,49,24f
264,4a,b4
264,4d,d7
264,4e,db
264,50,ed
264,53,105
264,56,12a
264,5d,13c
264,63,14c
264,65,163
264,67,175
264,66,16f
264,6b,17e
264,6c,185
264,6f,18b
264,73,197
264,75,19d
264,7c,e9
265,00,1a0
265,05,1b0
265,1f,1c5
265,20,a1
265,2f,1b
265,2e,1
265,30,60
265,41,64
265,43,78
265,47,84
265,49,a7
265,4a,b4
265,4d,d7
265,4e,db
265,50,ed
265,53,105
265,56,12a
265,5d,13c
265,63,14c
265,65,163
265,67,175
265,66,16f
265,6b,17e
265,6c,185
265,6f,18b
265,71,198
265,73,197
265,75,19d
266,00,1cf
266,05,1b0
266,1f,1c5
266,2f,1b
266,2e,1
266,30,60
266,41,64
266,43,78
266,47,84
266,49,a7
266,4a,b4
266,4d,d7
266,4e,db
266,50,ed
266,53,105
266,56,12a
266,5d,13c
266,63,14c
266,65,163
266,67,175
266,66,16f
266,6b,1d1
266,6c,185
266,6f,18b
266,73,197
266,75,19d
267,00,1a0
267,05,1b0
267,1f,1c5
267,2f,1b
267,2e,1
267,30,60
267,41,64
267,43,78
267,47,84
267,49,a7
267,4a,b4
267,4d,d7
267,4e,db
267,50,ed
267,53,105
267,56,12a
267,5d,13c
267,61,14d
267,63,14c
267,65,163
267,67,175
267,66,16f
267,6b,1f9
267,6c,211
267,6f,21c
267,73,197
267,75,19d
269,00,1a0
269,05,1b0
269,1f,1c5
269,2f,1b
269,2e,1
269,30,60
269,41,64
269,43,78
269,47,84
269,49,a7
269,4a,b4
269,4d,d7
269,4e,db
269,50,ed
269,53,105
269,56,12a
269,5d,13c
269,63,14c
269,65,163
269,67,175
269,66,16f
269,6b,17e
269,6c,185
269,6f,18b
269,71,198
269,73,197
269,75,19d
269,74,180
26b,00,1a0
26b,05,1b0
26b,1f,1c5
26b,2f,1b
26b,2e,1
26b,30,60
26b,41,64
26b,43,78
26b,47,84
26b,49,a7
26b,4a,b4
26b,4d,d7
26b,4e,db
26b,50,ed
26b,53,105
26b,56,12a
26b,5d,13c
26b,63,14c
26b,65,163
26b,67,175
26b,66,16f
26b,6b,17e
26b,6c,185
26b,6f,18b
26b,73,197
26b,72,11e
26b,75,19d
26b,78,164
26d,00,1a0
26d,05,1b0
26d,1f,1c5
26d,2f,1b
26d,2e,1
26d,30,60
26d,41,64
26d,43,78
26d,47,84
26d,49,a7
26d,4a,b4
26d,4d,d7
26d,4e,db
26d,50,ed
26d,53,105
26d,56,12a
26d,5d,13c
26d,63,20b
26d,65,163
26d,67,175
26d,66,16f
26d,6b,17e
26d,6c,185
26d,6f,18b
26d,73,197
26d,75,19d
26d,78,164
26e,00,1a0
26e,05,1b0
26e,1f,1c5
26e,2f,1b
26e,2e,1
26e,30,60
26e,41,64
26e,43,78
26e,47,84
26e,49,a7
26e,4a,b4
26e,4d,d7
26e,4e,db
26e,50,ed
26e,53,105
26e,56,12a
26e,5d,13c
26e,63,14c
26e,65,163
26e,67,175
26e,66,16f
26e,6b,17e
26e,6c,185
26e,6f,18b
26e,73,197
26e,72,195
26e,75,19d
26e,78,164
26f,00,1a0
26f,05,1b0
26f,1f,1c5
26f,20,90
26f,2f,1b
26f,2e,1
26f,30,60
26f,41,64
26f,43,78
26f,47,84
26f,49,a7
26f,4a,b4
26f,4d,d7
26f,4e,db
26f,50,ed
26f,53,105
26f,56,12a
26f,5d,13c
26f,63,14c
26f,65,1e8
26f,67,175
26f,66,16f
26f,6b,17e
26f,6c,185
26f,6f,18b
26f,73,197
26f,75,19d
270,00,1a0
270,05,1b0
270,1f,1c5
270,2f,1b
270,2e,1
270,30,1d2
270,41,64
270,43,78
270,47,84
270,49,24f
270,4a,b4
270,4d,d7
270,4e,db
270,50,ed
270,53,105
270,56,12a
270,5d,13c
270,63,14c
270,65,163
270,67,175
270,66,16f
270,6b,17e
270,6c,185
270,6f,18b
270,73,197
270,75,19d
271,00,1a0
271,05,1b0
271,1f,1c5
271,2f,1b
271,2e,1
271,30,60
271,41,64
271,43,78
271,47,84
271,49,a7
271,4a,b4
271,4d,d7
271,4e,db
271,50,ed
271,53,105
271,56,12a
271,5d,13c
271,63,14c
271,65,28a
271,67,175
271,66,16f
271,6b,17e
271,6c,185
271,6f,18b
271,73,197
271,75,19d
272,00,1a0
272,05,1b0
272,1f,1c5
272,2f,1b
272,2e,1
272,31,77
272,30,60
272,41,64
272,43,78
272,44,2
272,47,84
272,49,a7
272,4a,b4
272,4d,d7
272,4e,db
272,50,ed
272,53,105
272,56,12a
272,5d,13c
272,63,14c
272,65,163
272,67,175
272,66,16f
272,6b,17e
272,6c,185
272,6f,18b
272,73,197
272,75,19d
273,00,1a0
273,05,1b0
273,1f,1c5
273,2f,1b
273,2e,1
273,30,60
273,41,64
273,43,78
273,47,84
273,49,a7
273,4a,b4
273,4d,d7
273,4e,db
273,50,ed
273,53,105
273,56,12a
273,5d,13c
273,63,25f
273,65,163
273,67,175
273,66,16f
273,6b,17e
273,6c,185
273,6f,18b
273,73,197
273,75,19d
273,78,164
274,00,1cf
274,05,1b0
274,1f,1c5
274,2f,1b
274,2e,1
274,30,60
274,41,64
274,43,78
274,47,84
274,49,a7
274,4a,b4
274,4d,d7
274,4e,db
274,50,ed
274,53,105
274,56,12a
274,5d,13c
274,63,14c
274,65,163
274,67,175
274,66,16f
274,69,146
274,6b,17e
274,6c,185
274,6f,18b
274,73,197
274,75,19d
275,00,1a0
275,05,1b0
275,1f,1c5
275,2f,1b
275,2e,1
275,30,237
275,37,62
275,41,64
275,43,78
275,47,84
275,49,a7
275,4a,b4
275,4d,d7
275,4e,db
275,50,ed
275,53,105
275,56,12a
275,5d,13c
275,63,14c
275,65,163
275,67,175
275,66,16f
275,6b,17e
275,6c,185
275,6f,18b
275,73,197
275,75,19d
275,7c,5f
278,00,1a0
278,05,1b0
278,1f,1c5
278,2f,1b
278,2e,1
278,30,60
278,41,64
278,43,78
278,47,84
278,49,a7
278,4a,b4
278,4d,1e3
278,4e,db
278,50,ed
278,53,105
278,52,12c
278,56,12a
278,5d,13c
278,63,14c
278,65,163
278,67,175
278,66,16f
278,6b,17e
278,6c,185
278,6f,18b
278,73,197
278,75,19d
27c,00,1a0
27c,05,1b0
27c,1f,1c5
27c,20,133
27c,2f,1b
27c,2e,1
27c,30,60
27c,41,64
27c,43,78
27c,47,84
27c,49,a7
27c,4a,b4
27c,4d,d7
27c,4c,111
27c,4e,db
27c,50,ed
27c,53,105
27c,56,12a
27c,5d,13c
27c,63,14c
27c,65,163
27c,67,175
27c,66,16f
27c,6b,17e
27c,6c,185
27c,6f,18b
27c,73,197
27c,75,19d
27e,00,1a0
27e,05,1b0
27e,1f,1c5
27e,2f,1b
27e,2e,1
27e,30,60
27e,41,64
27e,43,78
27e,47,84
27e,49,a7
27e,4a,b4
27e,4d,d7
27e,4e,db
27e,50,ed
27e,53,105
27e,52,2a1
27e,56,12a
27e,5d,13c
27e,63,14c
27e,65,163
27e,67,175
27e,66,16f
27e,6b,17e
27e,6c,185
27e,6f,18b
27e,73,197
27e,75,19d
280,00,286
280,05,1b0
280,1f,1c5
280,2f,1b
280,2e,1
280,30,60
280,41,64
280,43,78
280,47,84
280,49,a7
280,4a,b4
280,4d,d7
280,4e,db
280,50,ed
280,53,105
280,56,12a
280,5d,13c
280,63,14c
280,65,163
280,67,175
280,66,16f
280,6b,17e
280,6c,185
280,6f,18b
280,73,197
280,75,19d
282,00,295
282,05,1b0
282,1f,1c5
282,2f,1b
282,2e,1
282,30,60
282,41,64
282,43,78
282,47,84
282,49,a7
282,4a,b4
282,4d,d7
282,4e,db
282,50,ed
282,53,105
282,56,12a
282,5d,13c
282,63,14c
282,65,163
282,67,175
282,66,16f
282,6b,17e
282,6c,185
282,6f,18b
282,73,197
282,75,19d
286,00,286
286,05,1b0
286,11,1a3
286,1f,1c5
286,2f,1b
286,2e,1
286,30,60
286,41,64
286,43,78
286,47,84
286,49,a7
286,4a,b4
286,4d,d7
286,4e,db
286,50,ed
286,53,105
286,56,12a
286,5d,13c
286,63,14c
286,65,163
286,67,175
286,66,16f
286,6b,17e
286,6c,185
286,6f,18b
286,73,197
286,75,19d
288,00,1a0
288,05,1b0
288,1f,1c5
288,2f,1b
288,2e,1
288,30,60
288,41,64
288,43,78
288,47,84
288,49,a7
288,4a,b4
288,4d,d7
288,4e,db
288,50,ed
288,53,105
288,52,2a0
288,56,12a
288,5d,13c
288,63,14c
288,65,163
288,67,175
288,66,16f
288,6b,17e
288,6c,185
288,6f,18b
288,73,197
288,75,19d
28a,00,1a0
28a,05,261
28a,1f,1c5
28a,2f,1b
28a,2e,1
28a,30,60
28a,41,64
28a,43,78
28a,47,84
28a,49,a7
28a,4a,b4
28a,4d,d7
28a,4e,db
28a,50,ed
28a,53,105
28a,56,12a
28a,5d,13c
28a,63,14c
28a,65,163
28a,67,175
28a,66,16f
28a,6b,17e
28a,6c,185
28a,6f,18b
28a,73,197
28a,75,19d
28a,74,177
28a,78,164
28c,00,1a0
28c,05,1b0
28c,1f,1c5
28c,20,6d
28c,2f,1b
28c,2e,1
28c,30,60
28c,41,64
28c,43,78
28c,47,84
28c,46,b2
28c,49,24f
28c,4a,b4
28c,4d,d7
28c,4e,db
28c,50,ed
28c,53,105
28c,56,12a
28c,5d,13c
28c,63,14c
28c,65,163
28c,67,175
28c,66,16f
28c,6b,17e
28c,6c,185
28c,6f,18b
28c,73,197
28c,75,19d
28d,00,1a0
28d,05,1b0
28d,1f,1c5
28d,20,8b
28d,2f,1b
28d,2e,1
28d,30,60
28d,41,64
28d,43,78
28d,47,84
28d,49,a7
28d,4a,b4
28d,4d,d7
28d,4c,111
28d,4e,db
28d,50,ed
28d,53,105
28d,56,12a
28d,5d,13c
28d,63,14c
28d,65,163
28d,67,175
28d,66,16f
28d,6b,17e
28d,6c,185
28d,6f,18b
28d,73,197
28d,75,19d
28e,00,298
28e,05,1b0
28e,1f,1c5
28e,2f,1b
28e,2e,1
28e,30,60
28e,41,64
28e,43,78
28e,47,84
28e,49,a7
28e,4a,b4
28e,4d,d7
28e,4e,db
28e,50,ed
28e,53,105
28e,56,12a
28e,5d,13c
28e,63,14c
28e,65,163
28e,67,175
28e,66,16f
28e,6b,17e
28e,6c,185
28e,6f,18b
28e,73,197
28e,75,19d
28f,00,1a0
28f,05,1b0
28f,1f,1c5
28f,2f,1b
28f,2e,1
28f,30,60
28f,41,64
28f,43,78
28f,47,84
28f,49,a7
28f,4a,b4
28f,4d,d7
28f,4e,db
28f,50,ed
28f,53,105
28f,56,12a
28f,5d,13c
28f,63,14c
28f,65,163
28f,67,175
28f,66,16f
28f,69,299
28f,6b,17e
28f,6c,185
28f,6f,22e
28f,73,197
28f,75,19d
291,00,29e
291,05,1b0
291,1f,1c5
291,2f,1b
291,2e,1
291,30,60
291,41,64
291,43,78
291,47,84
291,49,a7
291,4a,b4
291,4d,d7
291,4e,db
291,50,ed
291,53,105
291,56,12a
291,5d,13c
291,63,14c
291,65,163
291,67,175
291,66,16f
291,6b,17e
291,6c,185
291,6f,18b
291,73,197
291,75,19d
292,00,1a0
292,05,1b0
292,1f,1c5
292,2f,1b
292,2e,1
292,30,60
292,41,64
292,43,78
292,47,84
292,49,1f1
292,4a,b4
292,4d,d7
292,4f,79
292,4e,db
292,50,ed
292,53,105
292,52,f6
292,56,12a
292,5d,13c
292,63,14c
292,65,163
292,67,175
292,66,16f
292,6b,17e
292,6c,185
292,6f,18b
292,73,197
292,75,19d
294,00,286
294,05,1b0
294,11,1a3
294,1f,1c5
294,2f,1b
294,2e,1
294,30,60
294,41,64
294,43,78
294,47,84
294,49,a7
294,4a,b4
294,4d,d7
294,4e,db
294,50,ed
294,53,105
294,56,12a
294,5d,13c
294,63,14c
294,65,163
294,67,175
294,66,16f
294,6b,17e
294,6c,185
294,6f,18b
294,73,197
294,75,19d
295,00,286
295,05,1b0
295,04,a
295,11,1a3
295,1f,1c5
295,2f,1b
295,2e,1
295,30,60
295,41,64
295,43,78
295,47,84
295,49,a7
295,4a,b4
295,4d,d7
295,4e,db
295,50,ed
295,53,105
295,56,12a
295,5d,13c
295,63,14c
295,65,163
295,67,175
295,66,16f
295,6b,17e
295,6c,185
295,6f,18b
295,73,197
295,75,19d
296,00,29d
296,05,1b0
296,11,1a3
296,1f,1c5
296,2f,1b
296,2e,1
296,30,60
296,41,64
296,43,78
296,47,84
296,49,a7
296,4a,b4
296,4d,d7
296,4e,db
296,50,ed
296,53,105
296,56,12a
296,5d,13c
296,63,14c
296,65,163
296,67,175
296,66,16f
296,6b,17e
296,6c,185
296,6f,18b
296,73,197
296,75,19d
297,00,1a0
297,05,1b0
297,1f,1c5
297,20,74
297,2f,1b
297,2e,1
297,30,60
297,3a,12d
297,41,64
297,43,78
297,47,84
297,49,a7
297,4a,b4
297,4d,d7
297,4e,db
297,50,ed
297,53,105
297,56,12a
297,5d,13c
297,63,14c
297,65,163
297,67,175
297,66,16f
297,6b,17e
297,6c,185
297,6f,18b
297,73,197
297,75,19d
298,00,2a5
298,05,1b0
298,11,1a3
298,1f,1c5
298,2f,1b
298,2e,1
298,30,60
298,41,64
298,43,78
298,47,84
298,49,a7
298,4a,b4
298,4d,d7
298,4e,db
298,50,ed
298,53,105
298,56,12a
298,5d,13c
298,63,14c
298,65,163
298,67,175
298,66,16f
298,6b,17e
298,6c,185
298,6f,18b
298,73,197
298,75,19d
299,00,1a0
299,05,1b0
299,1f,1c5
299,2f,1b
299,2e,1
299,30,60
299,41,64
299,43,78
299,47,84
299,49,a7
299,4a,b4
299,4d,d7
299,4e,db
299,50,ed
299,53,105
299,56,12a
299,5d,13c
299,63,14c
299,65,2a7
299,67,175
299,66,16f
299,6b,17e
299,6c,185
299,6f,18b
299,73,197
299,75,19d
29a,00,2a4
29a,05,1b0
29a,11,1a3
29a,1f,1c5
29a,2f,1b
29a,2e,1
29a,30,60
29a,41,64
29a,43,78
29a,47,84
29a,49,a7
29a,4a,b4
29a,4d,d7
29a,4e,db
29a,50,ed
29a,53,105
29a,56,12a
29a,5d,13c
29a,63,14c
29a,65,163
29a,67,175
29a,66,16f
29a,6b,17e
29a,6c,185
29a,6f,18b
29a,73,197
29a,75,19d
29b,00,294
29b,05,1b0
29b,11,1a3
29b,1f,1c5
29b,2f,1b
29b,2e,1
29b,30,60
29b,41,64
29b,43,78
29b,47,84
29b,49,a7
29b,4a,b4
29b,4d,d7
29b,4e,db
29b,50,ed
29b,53,105
29b,56,12a
29b,5d,13c
29b,63,14c
29b,65,163
29b,67,175
29b,66,16f
29b,6b,17e
29b,6c,185
29b,6f,18b
29b,73,197
29b,75,19d
29c,00,29b
29c,05,1b0
29c,11,1a3
29c,1f,1c5
29c,2f,1b
29c,2e,1
29c,30,60
29c,41,64
29c,43,78
29c,47,84
29c,49,a7
29c,4a,b4
29c,4d,d7
29c,4e,db
29c,50,ed
29c,53,105
29c,56,12a
29c,5d,13c
29c,63,14c
29c,65,163
29c,67,175
29c,66,16f
29c,6b,17e
29c,6c,185
29c,6f,18b
29c,73,197
29c,75,19d
29d,00,2a6
29d,05,1b0
29d,11,1a3
29d,1f,1c5
29d,2f,1b
29d,2e,1
29d,30,60
29d,41,64
29d,43,78
29d,47,84
29d,49,a7
29d,4a,b4
29d,4d,d7
29d,4e,db
29d,50,ed
29d,53,105
29d,56,12a
29d,5d,13c
29d,63,14c
29d,65,163
29d,67,175
29d,66,16f
29d,6b,17e
29d,6c,185
29d,6f,18b
29d,73,197
29d,75,19d
29e,00,29a
29e,05,1b0
29e,11,1a3
29e,1f,1c5
29e,2f,1b
29e,2e,1
29e,30,60
29e,41,64
29e,43,78
29e,47,84
29e,49,a7
29e,4a,b4
29e,4d,d7
29e,4e,db
29e,50,ed
29e,53,105
29e,56,12a
29e,5d,13c
29e,63,14c
29e,65,163
29e,67,175
29e,66,16f
29e,6b,17e
29e,6c,185
29e,6f,18b
29e,73,197
29e,75,19d
29f,00,296
29f,05,1b0
29f,11,1a3
29f,1f,1c5
29f,2f,1b
29f,2e,1
29f,30,60
29f,41,64
29f,43,78
29f,47,84
29f,49,a7
29f,4a,b4
29f,4d,d7
29f,4e,db
29f,50,ed
29f,53,105
29f,56,12a
29f,5d,13c
29f,63,14c
29f,65,163
29f,67,175
29f,66,16f
29f,6b,17e
29f,6c,185
29f,6f,18b
29f,73,197
29f,75,19d
2a0,00,1a0
2a0,05,1b0
2a0,1f,1c5
2a0,2f,1b
2a0,2e,1
2a0,30,60
2a0,3a,12d
2a0,41,64
2a0,43,78
2a0,47,84
2a0,49,a7
2a0,4a,b4
2a0,4d,d7
2a0,4e,db
2a0,50,ed
2a0,53,223
2a0,56,12a
2a0,5d,13c
2a0,63,14c
2a0,65,163
2a0,67,175
2a0,66,16f
2a0,6b,17e
2a0,6c,185
2a0,6f,18b
2a0,73,197
2a0,75,19d
2a1,00,1a0
2a1,05,1b0
2a1,1f,1c5
2a1,2f,1b
2a1,2e,1
2a1,30,60
2a1,41,64
2a1,43,78
2a1,47,84
2a1,49,a7
2a1,4a,b4
2a1,4d,d7
2a1,4e,db
2a1,50,ed
2a1,53,105
2a1,56,2a8
2a1,5d,13c
2a1,63,14c
2a1,65,163
2a1,67,175
2a1,66,16f
2a1,6b,17e
2a1,6c,185
2a1,6f,18b
2a1,73,197
2a1,75,19d
2a2,00,2a3
2a2,05,1b0
2a2,11,1a3
2a2,1f,1c5
2a2,2f,1b
2a2,2e,1
2a2,30,60
2a2,41,64
2a2,43,78
2a2,47,84
2a2,49,a7
2a2,4a,b4
2a2,4d,d7
2a2,4e,db
2a2,50,ed
2a2,53,105
2a2,56,12a
2a2,5d,13c
2a2,63,14c
2a2,65,163
2a2,67,175
2a2,66,16f
2a2,6b,17e
2a2,6c,185
2a2,6f,18b
2a2,73,197
2a2,75,19d
2a3,00,29f
2a3,05,1b0
2a3,11,1a3
2a3,1f,1c5
2a3,2f,1b
2a3,2e,1
2a3,30,60
2a3,41,64
2a3,43,78
2a3,47,84
2a3,49,a7
2a3,4a,b4
2a3,4d,d7
2a3,4e,db
2a3,50,ed
2a3,53,105
2a3,56,12a
2a3,5d,13c
2a3,63,14c
2a3,65,163
2a3,67,175
2a3,66,16f
2a3,6b,17e
2a3,6c,185
2a3,6f,18b
2a3,73,197
2a3,75,19d
2a4,00,2a2
2a4,05,1b0
2a4,11,1a3
2a4,1f,1c5
2a4,2f,1b
2a4,2e,1
2a4,30,60
2a4,41,64
2a4,43,78
2a4,47,84
2a4,49,a7
2a4,4a,b4
2a4,4d,d7
2a4,4e,db
2a4,50,ed
2a4,53,105
2a4,56,12a
2a4,5d,13c
2a4,63,14c
2a4,65,163
2a4,67,175
2a4,66,16f
2a4,6b,17e
2a4,6c,185
2a4,6f,18b
2a4,73,197
2a4,75,19d
2a5,00,29c
2a5,05,1b0
2a5,11,1a3
2a5,1f,1c5
2a5,2f,1b
2a5,2e,1
2a5,30,60
2a5,41,64
2a5,43,78
2a5,47,84
2a5,49,a7
2a5,4a,b4
2a5,4d,d7
2a5,4e,db
2a5,50,ed
2a5,53,105
2a5,56,12a
2a5,5d,13c
2a5,63,14c
2a5,65,163
2a5,67,175
2a5,66,16f
2a5,6b,17e
2a5,6c,185
2a5,6f,18b
2a5,73,197
2a5,75,19d
2a6,00,286
2a6,05,1b0
2a6,11,1a3
2a6,1f,1c5
2a6,2f,1b
2a6,2e,1
2a6,30,60
2a6,41,64
2a6,43,78
2a6,47,84
2a6,49,a7
2a6,4a,b4
2a6,4d,d7
2a6,4e,db
2a6,50,ed
2a6,53,105
2a6,56,12a
2a6,5d,13c
2a6,63,14c
2a6,65,163
2a6,67,175
2a6,66,16f
2a6,6b,17e
2a6,6c,185
2a6,6f,18b
2a6,73,197
2a6,75,19d
2a7,00,1a0
2a7,05,1b0
2a7,1f,1c5
2a7,2f,1b
2a7,2e,1
2a7,30,60
2a7,41,64
2a7,43,78
2a7,47,84
2a7,49,a7
2a7,4a,b4
2a7,4d,d7
2a7,4e,db
2a7,50,ed
2a7,53,105
2a7,56,12a
2a7,5d,13c
2a7,63,14c
2a7,65,163
2a7,67,175
2a7,66,16f
2a7,6b,17e
2a7,6c,185
2a7,6f,18b
2a7,6e,2a9
2a7,73,197
2a7,75,19d
2a7,78,164
2a8,00,1a0
2a8,05,1b0
2a8,1f,1c5
2a8,2f,1b
2a8,2e,1
2a8,30,60
2a8,41,64
2a8,43,78
2a8,45,2aa
2a8,47,84
2a8,49,a7
2a8,4a,b4
2a8,4d,d7
2a8,4e,db
2a8,50,ed
2a8,53,105
2a8,56,12a
2a8,5d,13c
2a8,63,14c
2a8,65,163
2a8,67,175
2a8,66,16f
2a8,6b,17e
2a8,6c,185
2a8,6f,18b
2a8,73,197
2a8,75,19d
2a9,00,1a0
2a9,05,1b0
2a9,1f,1c5
2a9,2f,1b
2a9,2e,1
2a9,30,60
2a9,41,64
2a9,43,78
2a9,47,84
2a9,49,a7
2a9,4a,b4
2a9,4d,d7
2a9,4e,db
2a9,50,ed
2a9,53,105
2a9,56,12a
2a9,5d,13c
2a9,63,14c
2a9,65,163
2a9,67,175
2a9,66,16f
2a9,6b,17e
2a9,6c,185
2a9,6f,18b
2a9,73,197
2a9,75,19d
2a9,74,2ab
2aa,00,1a0
2aa,05,1b0
2aa,1f,1c5
2aa,2f,1b
2aa,2e,1
2aa,30,60
2aa,41,64
2aa,43,78
2aa,47,84
2aa,49,a7
2aa,4a,b4
2aa,4d,1e3
2aa,4e,db
2aa,50,ed
2aa,53,105
2aa,52,297
2aa,56,12a
2aa,5d,13c
2aa,63,14c
2aa,65,163
2aa,67,175
2aa,66,16f
2aa,6b,17e
2aa,6c,185
2aa,6f,18b
2aa,73,197
2aa,75,19d
2ab,00,1a0
2ab,05,1b0
2ab,1f,1c5
2ab,2f,1b
2ab,2e,1
2ab,30,60
2ab,41,64
2ab,43,78
2ab,47,84
2ab,49,a7
2ab,4a,b4
2ab,4d,d7
2ab,4e,db
2ab,50,ed
2ab,53,105
2ab,56,12a
2ab,5d,13c
2ab,63,14c
2ab,65,163
2ab,67,175
2ab,66,16f
2ab,6b,17e
2ab,6c,185
2ab,6f,18b
2ab,73,197
2ab,75,19d
Final States:
5f
63
77
83
8b
a6
b0
b3
da
ec
f9
103
104
10f
11c
129
13b
155
15a
162
16e
174
184
18a
196
1c4
1d2
20d
21b
21e
222
231
234
23e
247
254
25d
270
280
294
2a6
2ab
