Building DFA for string list (max 20 length) in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 429
# transitions: 10899, # states: 406, # final states: 42, highest state value: 610
elapsed time: 0.134057
Transition Table: cstate,byte,nstate
25d,41,43
25d,43,57
25d,47,63
25d,49,7e
25d,4a,8b
25d,4d,9f
25d,4e,a3
25d,50,b5
25d,53,cd
25d,56,f2
25d,5d,104
25d,63,114
25d,65,12b
25d,67,13d
25d,66,137
25d,6b,146
25d,6c,14d
25d,6f,153
25d,73,15f
25d,75,165
25e,00,168
25e,05,178
25e,1f,18c
25e,2f,15
25e,2e,1
25e,30,3f
25e,41,43
25e,43,57
25e,45,260
25e,47,63
25e,49,7e
25e,4a,8b
25e,4d,9f
25e,4e,a3
25e,50,b5
25e,53,cd
25e,56,f2
25e,5d,104
25e,63,114
25e,65,12b
25e,67,13d
25e,66,137
25e,6b,146
25e,6c,14d
25e,6f,153
25e,73,15f
25e,75,165
25f,00,168
25f,05,178
25f,1f,18c
25f,2f,15
25f,2e,1
25f,30,3f
25f,41,43
25f,43,57
25f,47,63
25f,49,7e
25f,4a,8b
25f,4d,9f
25f,4e,a3
25f,50,b5
25f,53,cd
25f,56,f2
25f,5d,104
25f,63,114
25f,65,12b
25f,67,13d
25f,66,137
25f,6b,146
25f,6c,14d
25f,6f,153
25f,6e,261
25f,73,15f
25f,75,165
25f,78,12c
260,00,168
260,05,178
260,1f,18c
260,2f,15
260,2e,1
260,30,3f
260,41,43
260,43,57
260,47,63
260,49,7e
260,4a,8b
260,4d,203
260,4e,a3
260,50,b5
260,53,cd
260,52,258
260,56,f2
260,5d,104
260,63,114
260,65,12b
260,67,13d
260,66,137
260,6b,146
260,6c,14d
260,6f,153
260,73,15f
260,75,165
261,00,168
261,05,178
261,1f,18c
261,2f,15
261,2e,1
261,30,3f
261,41,43
261,43,57
261,47,63
261,49,7e
261,4a,8b
261,4d,9f
261,4e,a3
261,50,b5
261,53,cd
261,56,f2
261,5d,104
261,63,114
261,65,12b
261,67,13d
261,66,137
261,6b,146
261,6c,14d
261,6f,153
261,73,15f
261,75,165
261,74,262
262,00,168
262,05,178
262,1f,18c
262,2f,15
262,2e,1
262,30,3f
262,41,43
262,43,57
262,47,63
262,49,7e
262,4a,8b
262,4d,9f
262,4e,a3
262,50,b5
262,53,cd
262,56,f2
262,5d,104
262,63,114
262,65,12b
262,67,13d
262,66,137
262,6b,146
262,6c,14d
262,6f,153
262,73,15f
262,75,165
Final States:
3e
42
56
62
6a
87
8a
9e
a2
b4
c1
cb
cc
d7
e4
f1
103
11d
122
12a
136
13c
14c
152
15e
18b
196
19d
19f
1b3
1c5
1d3
1e5
1f3
1f6
213
229
23a
249
24c
250
262
